UNITID,CSTOTLT,CSTOTLM,CSTOTLW,CSAIANT,CSAIANM,CSAIANW,CSASIAT,CSASIAM,CSASIAW,CSBKAAT,CSBKAAM,CSBKAAW,CSHISPT,CSHISPM,CSHISPW,CSNHPIT,CSNHPIM,CSNHPIW,CSWHITT,CSWHITM,CSWHITW,CS2MORT,CS2MORM,CS2MORW,CSUNKNT,CSUNKNM,CSUNKNW,CSNRALT,CSNRALM,CSNRALW
100654,821,264,557,2,0,2,1,1,0,679,219,460,6,4,2,1,0,1,24,10,14,11,4,7,77,17,60,20,9,11
100663,6039,2109,3930,16,4,12,374,139,235,1158,322,836,213,73,140,0,0,0,3622,1274,2348,205,59,146,98,45,53,353,193,160
100690,217,83,134,1,0,1,1,0,1,119,27,92,4,1,3,0,0,0,86,52,34,0,0,0,6,3,3,0,0,0
100706,2222,1145,1077,24,9,15,95,49,46,181,68,113,87,44,43,2,2,0,1637,878,759,38,20,18,64,12,52,94,63,31
100724,652,216,436,0,0,0,5,3,2,552,173,379,10,3,7,1,0,1,54,21,33,9,4,5,11,5,6,10,7,3
100751,9315,3810,5505,26,8,18,107,40,67,854,261,593,445,174,271,9,3,6,7223,2982,4241,308,122,186,56,25,31,287,195,92
100760,238,89,149,1,0,1,1,0,1,40,13,27,6,1,5,0,0,0,184,73,111,4,1,3,1,1,0,1,0,1
100812,813,263,550,8,1,7,9,3,6,115,30,85,23,7,16,2,0,2,623,216,407,16,4,12,17,2,15,0,0,0
100830,1048,359,689,4,0,4,15,10,5,348,88,260,14,4,10,0,0,0,507,176,331,28,5,23,26,12,14,106,64,42
100858,7612,3736,3876,20,11,9,175,99,76,409,160,249,269,145,124,4,1,3,5815,2756,3059,153,74,79,23,11,12,744,479,265
100937,261,113,148,0,0,0,3,2,1,17,5,12,7,7,0,0,0,0,230,96,134,0,0,0,1,1,0,3,2,1
101028,420,127,293,2,2,0,5,1,4,156,46,110,31,9,22,0,0,0,205,64,141,17,4,13,4,1,3,0,0,0
101116,107,23,84,0,0,0,2,2,0,61,12,49,0,0,0,0,0,0,43,9,34,0,0,0,1,0,1,0,0,0
101143,203,86,117,1,0,1,0,0,0,31,12,19,13,5,8,0,0,0,146,64,82,8,3,5,4,2,2,0,0,0
101161,1272,542,730,33,15,18,17,10,7,217,72,145,40,21,19,1,0,1,910,398,512,45,21,24,9,5,4,0,0,0
101189,878,308,570,5,3,2,3,3,0,379,91,288,24,13,11,3,3,0,422,180,242,11,3,8,20,4,16,11,8,3
101240,876,342,534,5,1,4,6,2,4,125,48,77,38,15,23,0,0,0,642,256,386,32,9,23,14,6,8,14,5,9
101277,50,0,50,0,0,0,0,0,0,1,0,1,8,0,8,0,0,0,41,0,41,0,0,0,0,0,0,0,0,0
101286,862,267,595,4,1,3,10,2,8,228,42,186,30,11,19,3,0,3,569,204,365,11,2,9,6,5,1,1,0,1
101295,1494,495,999,10,5,5,16,5,11,63,21,42,89,35,54,3,1,2,1271,414,857,17,3,14,17,7,10,8,4,4
101301,317,107,210,0,0,0,2,1,1,265,91,174,2,0,2,0,0,0,44,15,29,2,0,2,2,0,2,0,0,0
101365,280,78,202,1,0,1,4,3,1,160,14,146,4,2,2,2,1,1,103,54,49,2,1,1,4,3,1,0,0,0
101435,244,103,141,2,0,2,2,2,0,38,19,19,12,6,6,0,0,0,176,70,106,10,5,5,4,1,3,0,0,0
101453,13,12,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,12,11,1,0,0,0,0,0,0,0,0,0
101462,133,46,87,1,1,0,1,0,1,69,19,50,7,3,4,0,0,0,41,19,22,8,2,6,1,0,1,5,2,3
101471,196,150,46,1,1,0,0,0,0,119,106,13,2,2,0,0,0,0,74,41,33,0,0,0,0,0,0,0,0,0
101480,2014,689,1325,8,5,3,14,5,9,336,108,228,0,0,0,1,0,1,1475,503,972,0,0,0,123,42,81,57,26,31
101505,1046,334,712,2,1,1,18,6,12,213,52,161,50,16,34,0,0,0,700,234,466,32,12,20,8,4,4,23,9,14
101514,1918,890,1028,31,16,15,62,28,34,224,96,128,116,47,69,1,1,0,1323,635,688,99,38,61,44,18,26,18,11,7
101569,566,261,305,4,2,2,4,2,2,424,162,262,26,15,11,0,0,0,92,73,19,9,3,6,6,4,2,1,0,1
101587,1769,406,1363,21,3,18,3,1,2,517,125,392,22,5,17,1,0,1,999,228,771,35,6,29,146,23,123,25,15,10
101602,469,203,266,0,0,0,2,0,2,91,22,69,12,3,9,0,0,0,329,156,173,15,7,8,20,15,5,0,0,0
101648,86,54,32,1,1,0,2,2,0,14,8,6,2,1,1,1,1,0,61,36,25,5,5,0,0,0,0,0,0,0
101675,204,80,124,0,0,0,0,0,0,184,66,118,3,1,2,0,0,0,12,10,2,4,2,2,1,1,0,0,0,0
101693,326,98,228,4,0,4,8,4,4,56,11,45,5,1,4,0,0,0,190,68,122,8,1,7,44,8,36,11,5,6
101709,559,163,396,4,1,3,5,3,2,82,22,60,22,8,14,1,1,0,383,100,283,24,10,14,15,1,14,23,17,6
101736,1454,623,831,16,6,10,8,3,5,126,44,82,83,39,44,0,0,0,1154,495,659,16,5,11,37,22,15,14,9,5
101879,1853,683,1170,10,4,6,33,13,20,233,88,145,57,14,43,0,0,0,1365,494,871,50,21,29,15,8,7,90,41,49
101897,920,374,546,22,11,11,9,2,7,21,7,14,121,35,86,0,0,0,734,313,421,13,6,7,0,0,0,0,0,0
101912,280,104,176,1,0,1,2,0,2,210,81,129,19,9,10,0,0,0,7,1,6,11,1,10,7,2,5,23,10,13
101994,135,33,102,3,0,3,0,0,0,81,9,72,1,1,0,0,0,0,49,23,26,1,0,1,0,0,0,0,0,0
102030,539,204,335,5,1,4,8,5,3,362,134,228,8,3,5,0,0,0,131,51,80,8,4,4,7,2,5,10,4,6
102049,1629,539,1090,5,0,5,33,9,24,146,52,94,50,20,30,1,0,1,1301,426,875,37,13,24,34,8,26,22,11,11
102067,645,284,361,3,1,2,6,3,3,179,60,119,7,2,5,0,0,0,410,202,208,14,5,9,24,11,13,2,0,2
102076,434,149,285,8,1,7,4,2,2,35,10,25,84,22,62,0,0,0,282,105,177,3,1,2,17,8,9,1,0,1
102094,3657,1026,2631,33,12,21,96,31,65,667,139,528,123,31,92,3,0,3,2440,686,1754,99,35,64,87,30,57,109,62,47
102234,294,118,176,0,0,0,4,2,2,32,9,23,11,3,8,2,1,1,208,84,124,6,1,5,12,5,7,19,13,6
102270,121,43,78,0,0,0,0,0,0,111,38,73,0,0,0,0,0,0,10,5,5,0,0,0,0,0,0,0,0,0
102298,147,56,91,0,0,0,0,0,0,133,48,85,1,1,0,1,0,1,2,0,2,3,1,2,0,0,0,7,6,1
102313,252,104,148,1,0,1,3,1,2,149,52,97,11,2,9,0,0,0,83,47,36,1,1,0,4,1,3,0,0,0
102368,3865,1382,2483,14,6,8,40,18,22,1038,257,781,147,65,82,2,0,2,1913,742,1171,119,45,74,434,166,268,158,83,75
102377,654,222,432,3,2,1,9,8,1,539,164,375,12,3,9,1,0,1,12,4,8,10,5,5,68,36,32,0,0,0
102395,63,42,21,1,1,0,3,2,1,5,2,3,4,1,3,0,0,0,43,32,11,2,1,1,4,3,1,1,0,1
102429,1020,502,518,1,1,0,6,1,5,258,142,116,16,11,5,0,0,0,715,334,381,18,12,6,6,1,5,0,0,0
102553,2005,801,1204,66,20,46,138,49,89,53,19,34,164,59,105,35,11,24,1165,477,688,234,98,136,113,52,61,37,16,21
102580,5,3,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0
102614,1247,506,741,129,26,103,30,9,21,31,12,19,104,45,59,8,3,5,695,297,398,95,34,61,114,57,57,41,23,18
102632,544,225,319,42,12,30,17,7,10,4,1,3,43,14,29,10,8,2,345,147,198,34,15,19,42,18,24,7,3,4
102669,130,37,93,35,9,26,1,0,1,5,1,4,6,1,5,2,1,1,59,19,40,13,3,10,9,3,6,0,0,0
102711,90,71,19,14,10,4,1,0,1,1,1,0,3,2,1,0,0,0,53,42,11,13,12,1,5,4,1,0,0,0
102845,1315,303,1012,86,9,77,20,5,15,56,16,40,275,65,210,63,18,45,462,103,359,205,50,155,148,37,111,0,0,0
103501,237,25,212,43,3,40,45,4,41,17,3,14,21,1,20,6,0,6,75,13,62,25,1,24,5,0,5,0,0,0
103741,64,2,62,2,1,1,1,0,1,3,0,3,36,0,36,0,0,0,18,1,17,1,0,1,3,0,3,0,0,0
103893,477,63,414,19,2,17,19,3,16,38,6,32,244,30,214,1,0,1,125,15,110,15,3,12,11,3,8,5,1,4
103909,299,39,260,29,2,27,9,1,8,12,1,11,110,20,90,2,0,2,111,13,98,19,1,18,6,1,5,1,0,1
103927,178,22,156,1,0,1,2,0,2,10,2,8,111,12,99,0,0,0,51,8,43,1,0,1,1,0,1,1,0,1
103954,28,0,28,0,0,0,0,0,0,3,0,3,11,0,11,0,0,0,11,0,11,3,0,3,0,0,0,0,0,0
103963,223,203,20,23,17,6,0,0,0,15,15,0,84,79,5,2,2,0,82,76,6,12,9,3,5,5,0,0,0,0
104090,649,109,540,44,2,42,30,10,20,98,15,83,187,36,151,2,0,2,179,30,149,17,2,15,91,14,77,1,0,1
104151,18833,9359,9474,222,87,135,1299,648,651,692,303,389,3910,1612,2298,42,22,20,8916,4359,4557,709,294,415,116,67,49,2927,1967,960
104160,922,302,620,7,0,7,13,4,9,12,6,6,682,216,466,3,1,2,140,51,89,15,5,10,19,10,9,31,9,22
104179,10782,4848,5934,122,38,84,604,260,344,403,170,233,2705,1097,1608,14,8,6,5282,2361,2921,455,197,258,307,143,164,890,574,316
104346,774,253,521,45,11,34,19,8,11,40,14,26,235,70,165,3,1,2,343,123,220,22,5,17,50,16,34,17,5,12
104391,16,0,16,0,0,0,1,0,1,0,0,0,6,0,6,0,0,0,8,0,8,0,0,0,1,0,1,0,0,0
104425,1711,1052,659,5,4,1,49,37,12,135,93,42,518,250,268,11,8,3,890,592,298,70,44,26,23,18,5,10,6,4
104443,27,4,23,2,0,2,1,0,1,4,1,3,9,2,7,0,0,0,10,1,9,0,0,0,1,0,1,0,0,0
104568,213,1,212,3,0,3,3,0,3,9,1,8,77,0,77,0,0,0,95,0,95,12,0,12,14,0,14,0,0,0
104577,656,250,406,44,9,35,10,3,7,10,6,4,169,67,102,3,1,2,376,145,231,14,5,9,15,7,8,15,7,8
104586,621,439,182,1,1,0,35,31,4,7,6,1,72,41,31,2,2,0,413,292,121,31,18,13,21,15,6,39,33,6
104665,7,2,5,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,4,1,3,0,0,0,1,0,1,0,0,0
104708,2042,797,1245,26,9,17,95,37,58,97,42,55,749,265,484,6,5,1,936,382,554,61,25,36,56,26,30,16,6,10
104717,28957,6837,22120,217,58,159,1426,304,1122,5581,1178,4403,5154,1303,3851,142,44,98,13711,3198,10513,861,246,615,1549,381,1168,316,125,191
105145,1029,325,704,13,4,9,48,13,35,115,38,77,461,169,292,2,0,2,338,87,251,36,10,26,14,4,10,2,0,2
105154,1748,711,1037,48,14,34,79,20,59,88,37,51,454,162,292,5,2,3,902,391,511,77,35,42,62,32,30,33,18,15
105206,635,231,404,13,4,9,10,4,6,6,3,3,143,57,86,3,1,2,434,151,283,16,7,9,6,2,4,4,2,2
105215,489,461,28,14,11,3,5,5,0,16,15,1,60,56,4,2,2,0,312,295,17,56,53,3,22,22,0,2,2,0
105297,126,37,89,125,36,89,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105330,7739,2634,5105,199,57,142,190,59,131,256,90,166,1932,552,1380,16,7,9,4317,1472,2845,405,150,255,272,144,128,152,103,49
105349,401,203,198,87,30,57,4,3,1,3,2,1,59,36,23,1,0,1,228,122,106,7,4,3,12,6,6,0,0,0
105367,313,99,214,4,1,3,87,49,38,20,4,16,51,8,43,0,0,0,136,33,103,2,0,2,13,4,9,0,0,0
105428,1214,326,888,28,4,24,42,12,30,100,30,70,631,148,483,0,0,0,350,110,240,36,13,23,25,8,17,2,1,1
105525,2704,1099,1605,56,19,37,76,32,44,94,38,56,1183,442,741,16,9,7,1116,484,632,50,19,31,74,35,39,39,21,18
105534,1227,210,1017,24,7,17,51,11,40,87,15,72,569,86,483,5,0,5,420,81,339,60,8,52,11,2,9,0,0,0
105543,493,66,427,71,4,67,3,1,2,8,2,6,300,42,258,1,0,1,93,16,77,13,1,12,4,0,4,0,0,0
105589,326,88,238,3,0,3,2,0,2,7,1,6,8,4,4,2,1,1,212,53,159,18,8,10,71,20,51,3,1,2
105659,645,602,43,86,70,16,11,11,0,42,40,2,207,198,9,3,3,0,250,237,13,28,26,2,18,17,1,0,0,0
105668,3366,1906,1460,61,23,38,59,32,27,261,126,135,1223,775,448,15,9,6,1439,766,673,128,73,55,180,102,78,0,0,0
105677,38,38,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,36,36,0,0,0,0,0,0,0,0,0,0
105747,916,335,581,34,10,24,27,12,15,30,9,21,202,66,136,0,0,0,544,212,332,41,13,28,24,9,15,14,4,10
105792,375,161,214,10,4,6,8,3,5,54,19,35,221,91,130,1,0,1,57,32,25,9,5,4,14,7,7,1,0,1
105899,130,72,58,1,1,0,2,0,2,15,13,2,32,16,16,1,0,1,68,33,35,5,4,1,3,3,0,3,2,1
106041,856,821,35,42,40,2,17,17,0,22,22,0,252,244,8,13,12,1,373,357,16,83,79,4,53,49,4,1,1,0
106111,20,0,20,0,0,0,0,0,0,3,0,3,4,0,4,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0
106148,1371,553,818,17,6,11,9,4,5,11,4,7,291,103,188,3,0,3,803,333,470,35,15,20,200,86,114,2,2,0
106245,2238,738,1500,16,5,11,60,30,30,480,99,381,61,15,46,0,0,0,1264,445,819,173,60,113,24,9,15,160,75,85
106263,950,287,663,8,2,6,63,18,45,92,19,73,49,13,36,2,0,2,664,215,449,24,8,16,30,6,24,18,6,12
106306,26,23,3,0,0,0,0,0,0,16,14,2,1,1,0,1,1,0,7,7,0,0,0,0,0,0,0,1,0,1
106315,73,4,69,0,0,0,0,0,0,66,3,63,1,0,1,0,0,0,5,1,4,0,0,0,1,0,1,0,0,0
106324,11,0,11,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0
106342,144,71,73,0,0,0,3,1,2,11,9,2,10,5,5,0,0,0,69,28,41,5,3,2,36,16,20,10,9,1
106351,15,10,5,0,0,0,0,0,0,13,9,4,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0
106360,14,1,13,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0
106397,6845,3079,3766,51,18,33,163,79,84,313,144,169,594,235,359,2,0,2,5022,2255,2767,269,116,153,61,27,34,370,205,165
106412,401,147,254,0,0,0,3,2,1,356,124,232,11,5,6,0,0,0,17,8,9,5,2,3,0,0,0,9,6,3
106449,790,305,485,4,0,4,5,2,3,40,13,27,37,12,25,1,1,0,673,260,413,21,13,8,8,4,4,1,0,1
106458,5022,1704,3318,17,4,13,47,28,19,594,166,428,160,54,106,2,1,1,3826,1265,2561,104,41,63,95,40,55,177,105,72
106467,2793,1094,1699,16,6,10,54,18,36,145,59,86,250,94,156,5,3,2,2124,818,1306,118,48,70,0,0,0,81,48,33
106485,944,383,561,0,0,0,2,1,1,238,81,157,57,25,32,1,0,1,591,256,335,44,14,30,3,0,3,8,6,2
106494,14,2,12,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,11,1,10,1,1,0,0,0,0,0,0,0
106546,335,32,303,0,0,0,6,2,4,92,8,84,14,2,12,0,0,0,213,19,194,6,1,5,2,0,2,2,0,2
106625,649,281,368,0,0,0,2,1,1,26,10,16,21,6,15,1,0,1,584,260,324,9,1,8,6,3,3,0,0,0
106704,2587,910,1677,13,6,7,50,27,23,320,114,206,131,46,85,1,1,0,1842,613,1229,82,34,48,10,4,6,138,65,73
106713,139,62,77,0,0,0,1,1,0,18,8,10,8,5,3,0,0,0,102,44,58,1,1,0,5,2,3,4,1,3
106795,465,251,214,6,2,4,2,2,0,23,13,10,160,115,45,0,0,0,252,106,146,22,13,9,0,0,0,0,0,0
106810,40,16,24,0,0,0,0,0,0,5,4,1,1,0,1,0,0,0,34,12,22,0,0,0,0,0,0,0,0,0
106883,279,116,163,0,0,0,2,1,1,131,60,71,6,1,5,0,0,0,137,53,84,1,1,0,0,0,0,2,0,2
106892,161,4,157,0,0,0,0,0,0,133,3,130,6,0,6,0,0,0,22,1,21,0,0,0,0,0,0,0,0,0
106908,163,13,150,2,0,2,1,0,1,44,5,39,11,4,7,0,0,0,99,4,95,2,0,2,4,0,4,0,0,0
106980,511,173,338,7,2,5,9,6,3,49,16,33,46,16,30,0,0,0,392,128,264,1,0,1,2,0,2,5,5,0
106999,425,122,303,2,0,2,4,1,3,10,5,5,27,13,14,1,0,1,341,89,252,30,8,22,0,0,0,10,6,4
107044,1254,517,737,4,1,3,19,7,12,49,26,23,49,18,31,2,2,0,1034,407,627,33,15,18,1,1,0,63,40,23
107071,770,257,513,4,2,2,7,3,4,131,36,95,41,17,24,1,1,0,538,174,364,27,13,14,9,3,6,12,8,4
107080,245,105,140,0,0,0,13,3,10,17,8,9,12,3,9,0,0,0,164,76,88,18,6,12,20,9,11,1,0,1
107099,29,0,29,1,0,1,1,0,1,3,0,3,0,0,0,0,0,0,22,0,22,2,0,2,0,0,0,0,0,0
107123,25,1,24,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,24,1,23,0,0,0,0,0,0,0,0,0
107141,537,210,327,11,4,7,5,1,4,19,6,13,37,12,25,1,0,1,406,158,248,25,11,14,10,5,5,23,13,10
107220,136,7,129,7,0,7,6,0,6,6,0,6,25,2,23,0,0,0,92,5,87,0,0,0,0,0,0,0,0,0
107293,40,0,40,2,0,2,0,0,0,2,0,2,7,0,7,0,0,0,27,0,27,2,0,2,0,0,0,0,0,0
107318,381,185,196,6,3,3,4,2,2,200,71,129,9,8,1,0,0,0,159,99,60,0,0,0,0,0,0,3,2,1
107327,353,139,214,0,0,0,2,1,1,101,38,63,28,14,14,0,0,0,217,82,135,4,4,0,1,0,1,0,0,0
107442,10,6,4,0,0,0,0,0,0,9,6,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
107460,445,167,278,2,1,1,6,2,4,9,4,5,39,11,28,0,0,0,357,140,217,23,5,18,2,1,1,7,3,4
107488,124,76,48,1,0,1,3,3,0,6,4,2,37,25,12,1,1,0,73,40,33,2,2,0,1,1,0,0,0,0
107512,364,136,228,0,0,0,1,1,0,17,12,5,22,8,14,0,0,0,304,107,197,12,5,7,0,0,0,8,3,5
107521,418,111,307,0,0,0,4,2,2,107,16,91,27,15,12,1,0,1,259,75,184,20,3,17,0,0,0,0,0,0
107549,444,105,339,5,1,4,5,0,5,7,1,6,9,3,6,0,0,0,418,100,318,0,0,0,0,0,0,0,0,0
107558,155,75,80,1,0,1,3,0,3,12,8,4,19,9,10,0,0,0,63,37,26,7,2,5,11,3,8,39,16,23
107585,764,303,461,0,0,0,8,2,6,39,14,25,67,32,35,0,0,0,602,239,363,33,10,23,4,2,2,11,4,7
107600,146,43,103,0,0,0,0,0,0,141,43,98,3,0,3,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0
107619,310,127,183,1,1,0,2,2,0,144,57,87,12,5,7,0,0,0,145,58,87,5,3,2,1,1,0,0,0,0
107637,405,128,277,0,0,0,6,3,3,214,50,164,87,32,55,0,0,0,95,43,52,3,0,3,0,0,0,0,0,0
107655,16,0,16,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0
107664,1157,422,735,6,2,4,28,15,13,408,116,292,47,17,30,1,1,0,582,235,347,34,13,21,37,18,19,14,5,9
107725,377,117,260,1,1,0,2,0,2,107,19,88,41,17,24,1,0,1,217,76,141,6,3,3,2,1,1,0,0,0
107743,284,109,175,4,0,4,1,0,1,1,1,0,8,3,5,3,0,3,241,93,148,4,0,4,7,0,7,15,12,3
107789,63,1,62,2,0,2,0,0,0,0,0,0,9,0,9,0,0,0,52,1,51,0,0,0,0,0,0,0,0,0
107831,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,17,0,0,0,0,0,0,0,0,0
107840,32,6,26,0,0,0,0,0,0,29,5,24,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0
107877,93,43,50,1,0,1,0,0,0,5,5,0,1,0,1,0,0,0,76,30,46,3,2,1,0,0,0,7,6,1
107974,546,194,352,0,0,0,1,0,1,142,30,112,54,31,23,0,0,0,327,125,202,14,3,11,5,3,2,3,2,1
107983,1211,460,751,8,3,5,13,6,7,203,83,120,42,13,29,0,0,0,810,294,516,34,10,24,13,7,6,88,44,44
107992,518,347,171,1,1,0,5,2,3,123,60,63,25,18,7,1,1,0,339,243,96,20,18,2,4,4,0,0,0,0
108065,3,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108092,1309,573,736,18,9,9,69,40,29,45,14,31,173,77,96,3,1,2,875,366,509,115,63,52,0,0,0,11,3,8
108232,1729,631,1098,9,4,5,105,46,59,70,27,43,113,48,65,1,0,1,250,77,173,33,14,19,380,146,234,768,269,499
108269,16,3,13,0,0,0,8,2,6,0,0,0,1,0,1,0,0,0,7,1,6,0,0,0,0,0,0,0,0,0
108667,332,136,196,0,0,0,131,53,78,40,11,29,74,33,41,2,2,0,51,22,29,15,9,6,10,1,9,9,5,4
108807,1957,721,1236,6,3,3,72,23,49,31,17,14,1244,399,845,2,1,1,489,224,265,61,26,35,51,28,23,1,0,1
108852,159,47,112,1,1,0,2,1,1,16,8,8,23,8,15,1,0,1,52,18,34,10,1,9,0,0,0,54,10,44
108861,21,15,6,0,0,0,4,2,2,8,5,3,2,2,0,0,0,0,6,5,1,0,0,0,0,0,0,1,1,0
108870,82,35,47,1,1,0,3,0,3,6,2,4,7,4,3,0,0,0,24,11,13,5,2,3,2,2,0,34,13,21
108977,52,10,42,0,0,0,0,0,0,6,0,6,35,8,27,0,0,0,11,2,9,0,0,0,0,0,0,0,0,0
109040,947,182,765,2,1,1,115,36,79,99,19,80,620,99,521,14,5,9,65,15,50,30,7,23,2,0,2,0,0,0
109086,12,7,5,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,5,3,2,2,0,2,1,1,0,1,1,0
109208,2515,902,1613,17,2,15,367,159,208,171,63,108,570,194,376,23,8,15,1144,388,756,152,61,91,56,22,34,15,5,10
109350,1638,618,1020,3,1,2,58,27,31,165,44,121,966,375,591,2,0,2,331,130,201,73,26,47,36,12,24,4,3,1
109651,586,257,329,0,0,0,189,71,118,7,5,2,63,31,32,3,0,3,84,45,39,18,7,11,3,1,2,219,97,122
109721,134,36,98,0,0,0,2,1,1,48,22,26,38,9,29,0,0,0,32,1,31,7,1,6,7,2,5,0,0,0
109730,36,30,6,0,0,0,0,0,0,11,10,1,12,9,3,1,1,0,9,7,2,0,0,0,3,3,0,0,0,0
109785,2543,775,1768,11,3,8,293,93,200,178,60,118,825,217,608,21,5,16,831,265,566,110,45,65,186,48,138,88,39,49
109819,2651,868,1783,6,2,4,118,35,83,70,24,46,1819,589,1230,1,0,1,532,178,354,86,32,54,3,1,2,16,7,9
109907,546,154,392,4,1,3,13,7,6,72,18,54,271,68,203,2,1,1,149,46,103,22,9,13,13,4,9,0,0,0
109934,222,38,184,3,0,3,13,2,11,24,4,20,135,22,113,4,1,3,14,0,14,26,8,18,3,1,2,0,0,0
110060,85,51,34,1,1,0,19,8,11,1,1,0,5,3,2,0,0,0,4,4,0,0,0,0,0,0,0,55,34,21
110097,1350,551,799,5,1,4,219,112,107,28,11,17,234,70,164,8,4,4,566,242,324,120,47,73,68,28,40,102,36,66
110194,142,141,1,0,0,0,11,11,0,4,4,0,87,87,0,1,1,0,38,37,1,0,0,0,1,1,0,0,0,0
110219,692,259,433,5,1,4,5,3,2,144,64,80,37,14,23,2,1,1,304,101,203,64,23,41,131,52,79,0,0,0
110246,1874,844,1030,17,7,10,116,38,78,27,14,13,504,219,285,7,1,6,1031,482,549,108,51,57,40,17,23,24,15,9
110316,444,105,339,1,1,0,38,12,26,24,4,20,49,10,39,5,1,4,254,55,199,27,11,16,17,3,14,29,8,21
110334,1256,439,817,3,1,2,39,12,27,9,5,4,627,202,425,0,0,0,490,183,307,68,30,38,12,5,7,8,1,7
110361,3296,1160,2136,12,5,7,196,83,113,284,93,191,1142,342,800,24,12,12,1218,462,756,154,47,107,129,48,81,137,68,69
110370,450,161,289,1,0,1,54,13,41,16,5,11,56,25,31,1,1,0,89,32,57,16,6,10,15,8,7,202,71,131
110398,306,129,177,2,1,1,65,23,42,9,2,7,59,30,29,2,2,0,137,55,82,0,0,0,17,11,6,15,5,10
110404,523,319,204,0,0,0,129,61,68,7,4,3,40,31,9,0,0,0,158,104,54,27,12,15,1,1,0,161,106,55
110413,1303,504,799,6,0,6,55,21,34,36,21,15,456,144,312,7,6,1,489,193,296,94,34,60,36,16,20,124,69,55
