UNITID,CSTOTLT,CSTOTLM,CSTOTLW,CSAIANT,CSAIANM,CSAIANW,CSASIAT,CSASIAM,CSASIAW,CSBKAAT,CSBKAAM,CSBKAAW,CSHISPT,CSHISPM,CSHISPW,CSNHPIT,CSNHPIM,CSNHPIW,CSWHITT,CSWHITM,CSWHITW,CS2MORT,CS2MORM,CS2MORW,CSUNKNT,CSUNKNM,CSUNKNW,CSNRALT,CSNRALM,CSNRALW
130183,2186,912,1274,9,2,7,19,10,9,386,121,265,161,59,102,4,0,4,782,303,479,500,264,236,297,135,162,28,18,10
130217,242,100,142,3,1,2,6,2,4,5,3,2,19,7,12,0,0,0,195,82,113,5,2,3,9,3,6,0,0,0
130226,3050,1065,1985,2,0,2,129,48,81,140,56,84,266,87,179,5,3,2,2286,799,1487,118,34,84,86,30,56,18,8,10
130253,2607,820,1787,4,1,3,46,12,34,155,54,101,267,94,173,2,1,1,1807,530,1277,53,17,36,151,42,109,122,69,53
130314,831,119,712,1,0,1,52,9,43,89,18,71,86,11,75,2,2,0,553,67,486,18,2,16,20,6,14,10,4,6
130396,645,228,417,2,0,2,35,13,22,116,35,81,148,50,98,0,0,0,314,116,198,15,7,8,6,3,3,9,4,5
130493,2172,711,1461,7,2,5,66,31,35,297,93,204,250,65,185,0,0,0,1323,423,900,99,37,62,97,45,52,33,15,18
130509,131,7,124,0,0,0,2,0,2,83,5,78,23,0,23,1,0,1,12,1,11,0,0,0,10,1,9,0,0,0
130590,540,253,287,1,0,1,28,9,19,43,20,23,38,18,20,0,0,0,338,159,179,13,8,5,12,7,5,67,32,35
130606,432,144,288,2,1,1,10,2,8,40,17,23,96,27,69,0,0,0,261,88,173,12,6,6,5,2,3,6,1,5
130624,251,166,85,2,2,0,12,6,6,16,14,2,32,20,12,1,1,0,156,102,54,25,16,9,0,0,0,7,5,2
130697,778,344,434,0,0,0,67,25,42,49,18,31,95,32,63,0,0,0,408,187,221,46,23,23,13,5,8,100,54,46
130776,1209,508,701,3,2,1,60,28,32,104,43,61,222,79,143,0,0,0,767,331,436,25,14,11,27,11,16,1,0,1
130794,3867,1883,1984,10,4,6,557,224,333,236,100,136,343,163,180,3,1,2,1538,794,744,196,82,114,63,26,37,921,489,432
130837,28,4,24,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,21,3,18,5,1,4,0,0,0,0,0,0
130873,483,174,309,4,0,4,10,4,6,268,115,153,59,19,40,0,0,0,108,24,84,34,12,22,0,0,0,0,0,0
130907,1953,626,1327,3,0,3,83,32,51,349,100,249,219,63,156,4,2,2,1165,384,781,55,17,38,47,20,27,28,8,20
130934,776,208,568,4,0,4,8,1,7,532,140,392,83,23,60,6,2,4,88,25,63,31,7,24,0,0,0,24,10,14
130943,5815,2376,3439,5,3,2,316,144,172,331,129,202,491,200,291,2,1,1,3843,1469,2374,178,76,102,105,50,55,544,304,240
130989,456,193,263,2,1,1,19,8,11,62,31,31,34,6,28,0,0,0,145,63,82,10,4,6,2,0,2,182,80,102
131061,92,12,80,0,0,0,1,0,1,37,3,34,19,3,16,0,0,0,29,6,23,6,0,6,0,0,0,0,0,0
131098,270,87,183,2,1,1,5,1,4,111,44,67,0,0,0,1,0,1,138,40,98,5,0,5,8,1,7,0,0,0
131113,3823,1200,2623,21,7,14,88,31,57,751,210,541,251,90,161,12,1,11,2177,629,1548,82,21,61,103,37,66,338,174,164
131159,4180,1536,2644,3,1,2,239,74,165,381,98,283,449,150,299,1,0,1,1992,782,1210,200,66,134,378,134,244,537,231,306
131283,1589,708,881,2,1,1,65,25,40,126,44,82,157,57,100,0,0,0,918,407,511,82,40,42,65,32,33,174,102,72
131399,752,311,441,0,0,0,22,8,14,423,152,271,108,56,52,0,0,0,61,25,36,24,7,17,37,18,19,77,45,32
131405,36,29,7,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,33,26,7,0,0,0,0,0,0,2,2,0
131450,370,117,253,0,0,0,24,9,15,37,14,23,41,15,26,1,0,1,208,62,146,15,6,9,32,6,26,12,5,7
131469,9176,3582,5594,22,13,9,975,339,636,876,254,622,687,245,442,16,6,10,4344,1661,2683,285,98,187,505,213,292,1466,753,713
131496,6683,3080,3603,6,0,6,594,266,328,505,190,315,589,264,325,9,5,4,3146,1527,1619,196,88,108,375,193,182,1263,547,716
131520,2287,646,1641,1,0,1,91,21,70,1724,472,1252,134,33,101,8,3,5,69,22,47,75,20,55,17,3,14,168,72,96
131803,161,56,105,1,0,1,5,4,1,122,43,79,13,3,10,0,0,0,8,1,7,9,5,4,2,0,2,1,0,1
131830,17,8,9,0,0,0,0,0,0,5,3,2,1,0,1,0,0,0,7,4,3,1,0,1,1,1,0,2,0,2
131876,367,30,337,1,0,1,7,1,6,198,16,182,93,2,91,0,0,0,22,5,17,8,1,7,33,5,28,5,0,5
131973,134,72,62,0,0,0,11,8,3,40,20,20,6,4,2,0,0,0,48,22,26,5,1,4,6,5,1,18,12,6
132374,576,323,253,4,1,3,16,11,5,296,151,145,116,64,52,2,0,2,89,73,16,13,8,5,0,0,0,40,15,25
132408,70,37,33,0,0,0,1,0,1,4,3,1,2,1,1,0,0,0,57,28,29,1,1,0,5,4,1,0,0,0
132471,1956,618,1338,7,2,5,92,29,63,540,142,398,620,171,449,5,3,2,475,198,277,30,9,21,46,10,36,141,54,87
132602,556,195,361,3,2,1,1,0,1,454,159,295,5,1,4,0,0,0,15,6,9,0,0,0,78,27,51,0,0,0
132657,846,365,481,1,0,1,13,7,6,96,36,60,121,54,67,1,0,1,307,127,180,9,4,5,146,62,84,152,75,77
132675,97,50,47,0,0,0,0,0,0,32,20,12,5,1,4,0,0,0,58,28,30,2,1,1,0,0,0,0,0,0
132693,3260,1253,2007,10,4,6,91,32,59,279,80,199,504,178,326,7,4,3,2140,857,1283,140,50,90,47,23,24,42,25,17
132709,9520,3829,5691,12,6,6,307,144,163,2612,837,1775,3457,1441,2016,17,7,10,1630,784,846,427,163,264,324,119,205,734,328,406
132842,238,34,204,1,1,0,0,0,0,8,1,7,192,25,167,0,0,0,18,5,13,2,0,2,7,1,6,10,1,9
132851,1888,661,1227,7,3,4,47,15,32,199,53,146,349,114,235,3,1,2,1165,423,742,71,34,37,17,5,12,30,13,17
132879,28,17,11,0,0,0,1,1,0,3,3,0,3,0,3,1,0,1,19,12,7,0,0,0,0,0,0,1,1,0
132903,18725,7524,11201,21,9,12,1173,526,647,1984,659,1325,4892,1845,3047,28,16,12,9028,3693,5335,720,282,438,121,57,64,758,437,321
132976,254,124,130,0,0,0,6,1,5,28,15,13,46,21,25,1,0,1,166,86,80,7,1,6,0,0,0,0,0,0
133021,550,219,331,4,1,3,2,0,2,77,33,44,27,7,20,0,0,0,390,159,231,15,5,10,24,7,17,11,7,4
133155,495,197,298,1,0,1,3,2,1,86,31,55,253,96,157,0,0,0,121,63,58,8,4,4,0,0,0,23,1,22
133386,3499,1322,2177,9,3,6,93,43,50,377,115,262,600,213,387,3,2,1,2209,863,1346,153,54,99,50,26,24,5,3,2
133465,199,27,172,0,0,0,11,0,11,106,15,91,42,7,35,1,0,1,35,4,31,0,0,0,3,1,2,1,0,1
133492,423,142,281,3,2,1,6,5,1,10,4,6,43,12,31,0,0,0,326,106,220,15,3,12,2,0,2,18,10,8
133508,3024,1029,1995,9,1,8,73,18,55,295,84,211,981,335,646,10,2,8,1384,488,896,70,25,45,145,58,87,57,18,39
133526,128,66,62,0,0,0,1,0,1,107,54,53,5,4,1,0,0,0,8,4,4,3,2,1,3,2,1,1,0,1
133553,1521,1135,386,5,4,1,72,55,17,65,50,15,183,132,51,1,1,0,816,611,205,56,41,15,36,27,9,287,214,73
133650,2084,682,1402,0,0,0,21,8,13,1737,544,1193,104,38,66,2,2,0,136,60,76,72,25,47,0,0,0,12,5,7
133669,8050,3136,4914,10,5,5,346,136,210,1556,484,1072,2194,837,1357,7,1,6,3279,1382,1897,290,107,183,44,20,24,324,164,160
133702,8264,3066,5198,25,11,14,364,154,210,2143,667,1476,1016,364,652,30,14,16,4074,1604,2470,311,133,178,235,96,139,66,23,43
133711,736,232,504,1,1,0,9,2,7,31,13,18,58,21,37,0,0,0,550,164,386,22,5,17,29,10,19,36,16,20
133809,144,57,87,0,0,0,3,0,3,6,1,5,9,5,4,0,0,0,119,47,72,3,1,2,4,3,1,0,0,0
133845,298,30,268,0,0,0,2,1,1,69,2,67,17,1,16,1,0,1,15,2,13,0,0,0,194,24,170,0,0,0
133854,252,43,209,0,0,0,3,0,3,68,5,63,37,13,24,0,0,0,8,1,7,0,0,0,136,24,112,0,0,0
133863,274,23,251,0,0,0,5,0,5,44,4,40,108,10,98,2,0,2,28,1,27,0,0,0,87,8,79,0,0,0
133872,528,89,439,0,0,0,39,12,27,84,13,71,149,23,126,3,2,1,180,27,153,11,0,11,47,9,38,15,3,12
133881,2004,1098,906,1,1,0,70,35,35,143,64,79,225,103,122,5,4,1,995,516,479,53,24,29,63,37,26,449,314,135
133942,43,2,41,0,0,0,0,0,0,2,0,2,4,0,4,0,0,0,37,2,35,0,0,0,0,0,0,0,0,0
133951,16917,6792,10125,11,2,9,450,199,251,2091,716,1375,10531,4154,6377,8,2,6,1683,686,997,330,138,192,65,27,38,1748,868,880
133960,296,148,148,1,1,0,3,0,3,27,16,11,101,52,49,0,0,0,142,66,76,5,3,2,12,7,5,5,3,2
133979,197,61,136,0,0,0,0,0,0,137,39,98,18,12,6,2,0,2,2,0,2,2,0,2,15,5,10,21,5,16
133997,264,102,162,1,1,0,3,2,1,44,13,31,121,47,74,0,0,0,4,1,3,2,1,1,89,37,52,0,0,0
134079,804,257,547,9,3,6,21,6,15,58,17,41,87,34,53,0,0,0,587,178,409,7,1,6,13,5,8,22,13,9
134097,11953,4972,6981,19,6,13,289,116,173,1090,348,742,2281,934,1347,13,4,9,7183,3058,4125,449,169,280,114,60,54,515,277,238
134130,15459,6812,8647,27,11,16,1142,529,613,810,274,536,2969,1225,1744,24,13,11,7967,3399,4568,526,205,321,477,221,256,1517,935,582
134228,14,7,7,0,0,0,0,0,0,7,3,4,3,2,1,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0
134237,6095,4109,1986,39,27,12,163,107,56,1394,915,479,1088,758,330,17,8,9,2462,1717,745,321,188,133,598,377,221,13,12,1
134291,304,240,64,1,1,0,1,1,0,37,34,3,22,19,3,0,0,0,223,168,55,20,17,3,0,0,0,0,0,0
134307,176,165,11,0,0,0,0,0,0,15,14,1,111,104,7,1,1,0,40,37,3,0,0,0,0,0,0,9,9,0
134343,1037,408,629,10,2,8,22,8,14,101,30,71,63,20,43,1,1,0,760,315,445,39,19,20,33,12,21,8,1,7
134422,2,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
134495,5506,2406,3100,8,3,5,206,77,129,730,277,453,1777,748,1029,9,3,6,2235,1042,1193,203,86,117,196,106,90,142,64,78
134510,31,14,17,0,0,0,0,0,0,1,1,0,3,0,3,0,0,0,24,11,13,0,0,0,2,2,0,1,0,1
134529,283,25,258,0,0,0,3,0,3,158,14,144,82,9,73,7,0,7,21,1,20,5,0,5,7,1,6,0,0,0
134574,125,29,96,0,0,0,5,1,4,21,5,16,22,4,18,0,0,0,53,12,41,5,3,2,19,4,15,0,0,0
134608,4034,1424,2610,11,0,11,70,35,35,578,189,389,1118,356,762,10,4,6,1998,727,1271,102,39,63,102,56,46,45,18,27
134714,72,5,67,0,0,0,0,0,0,24,2,22,3,1,2,0,0,0,42,2,40,2,0,2,1,0,1,0,0,0
134811,218,71,147,2,0,2,4,0,4,23,10,13,68,31,37,1,0,1,33,15,18,2,0,2,12,2,10,73,13,60
134945,1144,365,779,5,1,4,39,13,26,195,58,137,129,30,99,5,1,4,648,199,449,39,13,26,17,5,12,67,45,22
135081,5866,1704,4162,37,9,28,234,121,113,891,224,667,1821,544,1277,14,4,10,1898,524,1374,102,29,73,811,216,595,58,33,25
135142,310,4,306,0,0,0,1,0,1,8,0,8,301,4,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135160,953,321,632,2,0,2,15,8,7,155,39,116,69,25,44,1,1,0,696,242,454,12,4,8,2,2,0,1,0,1
135179,598,352,246,2,2,0,7,3,4,84,36,48,100,59,41,2,1,1,388,246,142,13,4,9,0,0,0,2,1,1
135188,1027,369,658,3,1,2,54,17,37,71,21,50,222,76,146,3,1,2,591,222,369,29,13,16,44,13,31,10,5,5
135267,591,383,208,0,0,0,3,2,1,96,42,54,199,136,63,1,1,0,283,195,88,6,5,1,0,0,0,3,2,1
135276,410,229,181,0,0,0,5,1,4,165,60,105,36,24,12,0,0,0,190,134,56,14,10,4,0,0,0,0,0,0
135294,284,97,187,0,0,0,1,0,1,150,40,110,77,36,41,1,0,1,19,10,9,4,2,2,0,0,0,32,9,23
135337,78,4,74,0,0,0,3,0,3,23,1,22,10,1,9,0,0,0,37,2,35,1,0,1,4,0,4,0,0,0
135364,171,115,56,0,0,0,4,3,1,66,30,36,3,1,2,0,0,0,91,77,14,0,0,0,7,4,3,0,0,0
135391,2311,816,1495,5,0,5,56,21,35,135,45,90,397,130,267,3,0,3,1258,439,819,44,13,31,379,156,223,34,12,22
135407,701,373,328,0,0,0,10,6,4,63,20,43,218,108,110,0,0,0,350,212,138,33,13,20,0,0,0,27,14,13
135522,202,102,100,0,0,0,8,4,4,34,12,22,54,28,26,0,0,0,97,54,43,6,2,4,0,0,0,3,2,1
135559,51,7,44,0,0,0,0,0,0,4,1,3,30,3,27,0,0,0,17,3,14,0,0,0,0,0,0,0,0,0
135610,57,15,42,0,0,0,1,0,1,23,6,17,24,6,18,0,0,0,8,3,5,0,0,0,1,0,1,0,0,0
135647,73,35,38,0,0,0,0,0,0,45,22,23,24,12,12,0,0,0,3,1,2,0,0,0,0,0,0,1,0,1
135717,16125,6372,9753,8,3,5,180,72,108,2218,712,1506,11301,4547,6754,8,3,5,825,359,466,126,56,70,313,120,193,1146,500,646
135726,5285,2330,2955,8,4,4,265,111,154,433,131,302,1432,574,858,8,3,5,1964,928,1036,155,65,90,233,112,121,787,402,385
135735,414,375,39,3,2,1,13,11,2,81,68,13,131,117,14,2,2,0,177,170,7,3,2,1,0,0,0,4,3,1
136109,106,4,102,0,0,0,0,0,0,24,1,23,11,0,11,1,0,1,67,3,64,2,0,2,1,0,1,0,0,0
136145,393,124,269,1,0,1,3,0,3,102,21,81,32,12,20,0,0,0,250,90,160,4,1,3,0,0,0,1,0,1
136172,4634,1765,2869,4,1,3,247,93,154,451,148,303,573,196,377,10,4,6,3002,1181,1821,214,78,136,22,9,13,111,55,56
136215,5972,1633,4339,6,0,6,486,168,318,1103,215,888,1867,471,1396,9,2,7,1821,532,1289,141,42,99,274,86,188,265,117,148
136233,1179,431,748,7,1,6,29,9,20,85,27,58,108,43,65,8,5,3,700,243,457,72,33,39,154,68,86,16,2,14
136303,306,34,272,1,0,1,11,1,10,128,12,116,104,12,92,0,0,0,46,6,40,3,0,3,0,0,0,13,3,10
136330,773,247,526,0,0,0,13,2,11,82,17,65,137,32,105,2,2,0,439,150,289,24,2,22,41,18,23,35,24,11
136358,6734,2548,4186,11,2,9,215,93,122,1760,540,1220,2024,765,1259,14,9,5,2225,938,1287,158,56,102,208,85,123,119,60,59
136400,2001,757,1244,7,5,2,68,27,41,112,45,67,434,150,284,7,5,2,1220,474,746,71,21,50,70,24,46,12,6,6
136473,2222,742,1480,10,1,9,38,14,24,331,85,246,160,50,110,14,4,10,1485,532,953,143,46,97,1,0,1,40,10,30
136491,430,207,223,2,2,0,13,4,9,90,31,59,68,30,38,1,0,1,245,136,109,8,4,4,1,0,1,2,0,2
136516,2584,890,1694,6,1,5,75,32,43,370,117,253,589,206,383,4,3,1,1386,478,908,88,30,58,37,13,24,29,10,19
136659,115,81,34,1,1,0,1,1,0,12,5,7,2,2,0,0,0,0,93,68,25,6,4,2,0,0,0,0,0,0
136701,33,33,0,0,0,0,1,1,0,1,1,0,13,13,0,0,0,0,12,12,0,0,0,0,0,0,0,6,6,0
136765,239,118,121,0,0,0,3,1,2,46,15,31,109,58,51,0,0,0,71,40,31,9,3,6,0,0,0,1,1,0
136774,306,76,230,0,0,0,30,5,25,11,5,6,51,13,38,0,0,0,148,37,111,17,5,12,7,2,5,42,9,33
136826,159,84,75,0,0,0,3,1,2,36,17,19,96,52,44,0,0,0,18,11,7,0,0,0,0,0,0,6,3,3
136950,785,305,480,0,0,0,18,8,10,36,10,26,173,64,109,0,0,0,416,166,250,27,11,16,49,16,33,66,30,36
137023,344,181,163,0,0,0,3,2,1,47,10,37,28,12,16,1,0,1,258,156,102,6,1,5,0,0,0,1,0,1
137032,3366,1241,2125,12,4,8,55,24,31,935,305,630,449,168,281,8,4,4,1218,464,754,55,20,35,551,214,337,83,38,45
137078,6494,2380,4114,14,2,12,253,99,154,698,207,491,989,353,636,18,7,11,4141,1571,2570,198,65,133,123,51,72,60,25,35
137087,505,221,284,1,1,0,18,11,7,171,65,106,65,25,40,0,0,0,235,112,123,11,5,6,0,0,0,4,2,2
137096,3337,1502,1835,1,1,0,148,71,77,306,104,202,686,317,369,5,3,2,1881,853,1028,146,55,91,54,30,24,110,68,42
137120,604,327,277,0,0,0,4,0,4,65,30,35,117,58,59,0,0,0,396,233,163,15,6,9,0,0,0,7,0,7
137209,5524,2229,3295,9,4,5,223,81,142,759,249,510,1486,555,931,7,4,3,2601,1168,1433,222,81,141,89,40,49,128,47,81
137245,939,382,557,3,0,3,19,11,8,509,179,330,219,97,122,4,3,1,145,74,71,14,7,7,0,0,0,26,11,15
137272,16,16,0,0,0,0,1,1,0,2,2,0,4,4,0,0,0,0,5,5,0,0,0,0,0,0,0,4,4,0
137281,1455,537,918,2,1,1,21,6,15,121,32,89,164,68,96,4,2,2,1047,390,657,58,22,36,35,15,20,3,1,2
137315,671,259,412,0,0,0,15,8,7,62,22,40,233,85,148,2,1,1,319,125,194,14,5,9,15,9,6,11,4,7
137351,14498,5748,8750,32,16,16,919,378,541,1327,409,918,2636,969,1667,23,14,9,7189,2773,4416,513,198,315,510,218,292,1349,773,576
137476,875,323,552,2,1,1,12,5,7,239,67,172,365,146,219,0,0,0,105,43,62,27,11,16,37,9,28,88,41,47
137546,1054,442,612,0,0,0,16,8,8,75,32,43,165,76,89,0,0,0,676,265,411,46,20,26,10,6,4,66,35,31
137564,1580,575,1005,3,3,0,31,9,22,178,65,113,281,100,181,9,1,8,995,364,631,26,8,18,27,8,19,30,17,13
137591,198,28,170,0,0,0,1,0,1,20,5,15,39,12,27,0,0,0,128,11,117,10,0,10,0,0,0,0,0,0
137713,57,14,43,0,0,0,0,0,0,13,2,11,3,1,2,0,0,0,40,11,29,1,0,1,0,0,0,0,0,0
137759,2921,1296,1625,7,4,3,41,18,23,722,229,493,434,223,211,1,1,0,1530,743,787,104,42,62,49,21,28,33,15,18
137777,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,1,1,0
137801,249,138,111,1,0,1,7,1,6,55,26,29,97,59,38,0,0,0,76,48,28,4,1,3,9,3,6,0,0,0
137847,2329,926,1403,3,1,2,44,14,30,103,34,69,254,93,161,6,3,3,1319,526,793,45,13,32,301,101,200,254,141,113
137856,152,82,70,0,0,0,0,0,0,20,5,15,5,4,1,0,0,0,122,70,52,5,3,2,0,0,0,0,0,0
137865,153,105,48,0,0,0,1,1,0,13,9,4,12,8,4,0,0,0,117,78,39,8,7,1,0,0,0,2,2,0
137953,72,38,34,0,0,0,2,2,0,11,5,6,6,4,2,0,0,0,48,25,23,2,1,1,2,1,1,1,0,1
137962,34,15,19,1,1,0,0,0,0,5,0,5,5,3,2,0,0,0,13,5,8,0,0,0,8,4,4,2,2,0
138187,13968,5901,8067,37,13,24,634,304,330,2070,800,1270,4883,1965,2918,36,11,25,3947,1847,2100,326,147,179,1328,492,836,707,322,385
138275,302,146,156,3,1,2,2,1,1,89,43,46,41,19,22,1,0,1,153,76,77,3,0,3,0,0,0,10,6,4
138284,229,100,129,1,1,0,0,0,0,40,12,28,8,4,4,0,0,0,171,80,91,9,3,6,0,0,0,0,0,0
138293,168,99,69,1,0,1,2,2,0,32,23,9,18,12,6,2,0,2,63,29,34,3,1,2,11,9,2,36,23,13
138309,4114,541,3573,13,1,12,120,28,92,708,84,624,636,98,538,14,1,13,1771,260,1511,98,11,87,754,58,696,0,0,0
138354,4223,1497,2726,20,9,11,109,46,63,459,168,291,403,128,275,14,7,7,2814,986,1828,196,78,118,58,18,40,150,57,93
138372,270,104,166,2,0,2,5,1,4,86,26,60,85,29,56,0,0,0,88,47,41,0,0,0,0,0,0,4,1,3
138479,583,350,233,0,0,0,22,9,13,153,77,76,220,141,79,0,0,0,165,111,54,11,6,5,0,0,0,12,6,6
138488,235,51,184,0,0,0,15,2,13,80,13,67,86,18,68,1,0,1,46,17,29,7,1,6,0,0,0,0,0,0
138497,325,194,131,0,0,0,2,1,1,17,5,12,37,19,18,0,0,0,247,155,92,22,14,8,0,0,0,0,0,0
138558,623,236,387,3,0,3,7,5,2,57,18,39,43,16,27,0,0,0,495,191,304,10,2,8,0,0,0,8,4,4
138600,214,1,213,0,0,0,12,0,12,76,1,75,29,0,29,1,0,1,68,0,68,15,0,15,3,0,3,10,0,10
138655,189,106,83,0,0,0,15,8,7,79,55,24,59,27,32,0,0,0,36,16,20,0,0,0,0,0,0,0,0,0
138664,18,8,10,0,0,0,3,3,0,13,4,9,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138682,1149,423,726,3,1,2,3,3,0,885,301,584,28,13,15,0,0,0,211,99,112,18,6,12,0,0,0,1,0,1
138716,1070,232,838,3,0,3,12,2,10,755,150,605,43,10,33,0,0,0,207,52,155,11,5,6,30,7,23,9,6,3
138761,75,35,40,0,0,0,1,1,0,37,8,29,2,1,1,1,1,0,31,22,9,1,0,1,1,1,0,1,1,0
138813,133,66,67,1,0,1,3,1,2,72,29,43,15,10,5,2,2,0,26,16,10,0,0,0,10,8,2,4,0,4
138822,364,10,354,1,0,1,3,0,3,227,7,220,19,1,18,1,0,1,112,2,110,0,0,0,0,0,0,1,0,1
138840,1940,697,1243,4,2,2,22,14,8,1672,564,1108,108,53,55,4,3,1,67,35,32,39,16,23,4,1,3,20,9,11
138868,250,106,144,2,1,1,1,1,0,87,32,55,12,5,7,0,0,0,110,43,67,12,5,7,14,7,7,12,12,0
138901,206,58,148,0,0,0,2,1,1,180,52,128,12,1,11,0,0,0,3,1,2,5,2,3,3,0,3,1,1,0
138929,76,28,48,1,0,1,6,1,5,26,5,21,8,1,7,0,0,0,29,17,12,0,0,0,5,4,1,1,0,1
138938,234,18,216,0,0,0,5,0,5,114,9,105,23,0,23,0,0,0,76,7,69,10,2,8,6,0,6,0,0,0
138947,804,201,603,0,0,0,0,0,0,722,161,561,2,1,1,0,0,0,1,1,0,0,0,0,49,14,35,30,24,6
138956,1323,693,630,1,0,1,22,10,12,555,283,272,84,57,27,5,5,0,582,309,273,43,14,29,27,15,12,4,0,4
139144,510,205,305,1,0,1,11,5,6,34,18,16,24,10,14,0,0,0,403,152,251,25,15,10,5,0,5,7,5,2
139153,75,35,40,0,0,0,14,9,5,38,16,22,2,1,1,0,0,0,9,2,7,0,0,0,12,7,5,0,0,0
139199,776,120,656,4,0,4,18,6,12,253,37,216,55,5,50,0,0,0,362,55,307,13,2,11,23,4,19,48,11,37
139205,61,21,40,0,0,0,0,0,0,19,8,11,4,2,2,0,0,0,33,10,23,2,0,2,0,0,0,3,1,2
139250,735,208,527,1,0,1,12,4,8,122,23,99,43,11,32,0,0,0,495,146,349,41,12,29,13,6,7,8,6,2
139278,1810,818,992,5,3,2,16,9,7,486,175,311,157,75,82,1,1,0,1071,525,546,50,23,27,18,5,13,6,2,4
139311,1297,295,1002,3,0,3,72,20,52,861,169,692,100,26,74,1,0,1,173,49,124,31,8,23,24,4,20,32,19,13
139348,59,27,32,0,0,0,3,0,3,12,5,7,2,1,1,1,1,0,30,12,18,0,0,0,1,1,0,10,7,3
139357,1435,553,882,8,2,6,20,9,11,650,207,443,115,58,57,8,4,4,545,233,312,44,19,25,37,16,21,8,5,3
139366,1643,586,1057,4,1,3,34,18,16,572,148,424,104,38,66,1,1,0,866,350,516,23,11,12,3,0,3,36,19,17
139384,1835,770,1065,7,3,4,13,7,6,131,30,101,336,184,152,2,0,2,1293,523,770,38,16,22,1,1,0,14,6,8
139393,236,104,132,1,0,1,4,0,4,6,3,3,6,5,1,0,0,0,204,86,118,10,6,4,0,0,0,5,4,1
