UNITID,CSTOTLT,CSTOTLM,CSTOTLW,CSAIANT,CSAIANM,CSAIANW,CSASIAT,CSASIAM,CSASIAW,CSBKAAT,CSBKAAM,CSBKAAW,CSHISPT,CSHISPM,CSHISPW,CSNHPIT,CSNHPIM,CSNHPIW,CSWHITT,CSWHITM,CSWHITW,CS2MORT,CS2MORM,CS2MORW,CSUNKNT,CSUNKNM,CSUNKNW,CSNRALT,CSNRALM,CSNRALW
217998,98,40,58,2,2,0,1,1,0,7,4,3,4,2,2,1,0,1,71,28,43,0,0,0,12,3,9,0,0,0
218025,545,248,297,6,3,3,8,4,4,169,51,118,19,13,6,0,0,0,268,138,130,8,4,4,67,35,32,0,0,0
218061,757,191,566,1,0,1,12,5,7,258,42,216,18,4,14,0,0,0,431,123,308,18,3,15,10,6,4,9,8,1
218070,723,272,451,2,1,1,15,6,9,52,22,30,45,18,27,0,0,0,559,204,355,24,11,13,9,4,5,17,6,11
218113,1783,792,991,5,5,0,45,18,27,242,81,161,182,92,90,3,1,2,1210,561,649,66,23,43,30,11,19,0,0,0
218140,1432,533,899,8,2,6,16,10,6,212,65,147,81,29,52,2,2,0,1044,398,646,50,19,31,14,7,7,5,1,4
218159,59,5,54,0,0,0,0,0,0,21,3,18,2,0,2,0,0,0,36,2,34,0,0,0,0,0,0,0,0,0
218195,43,2,41,0,0,0,0,0,0,25,0,25,0,0,0,1,1,0,17,1,16,0,0,0,0,0,0,0,0,0
218229,576,171,405,1,0,1,1,0,1,124,24,100,8,3,5,1,0,1,399,122,277,14,3,11,14,7,7,14,12,2
218238,441,192,249,2,1,1,2,1,1,177,69,108,13,5,8,1,1,0,216,98,118,3,0,3,4,2,2,23,15,8
218335,1011,318,693,2,2,0,55,17,38,83,18,65,53,14,39,0,0,0,727,235,492,39,14,25,33,9,24,19,9,10
218353,1617,522,1095,6,3,3,40,15,25,484,109,375,106,35,71,2,2,0,852,315,537,65,17,48,62,26,36,0,0,0
218399,90,26,64,1,0,1,0,0,0,85,26,59,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0
218414,265,128,137,1,0,1,0,0,0,62,34,28,4,1,3,2,1,1,153,70,83,0,0,0,25,13,12,18,9,9
218441,508,238,270,0,0,0,4,1,3,34,19,15,20,9,11,0,0,0,340,161,179,15,6,9,91,38,53,4,4,0
218487,651,216,435,4,2,2,5,2,3,294,73,221,9,3,6,0,0,0,328,132,196,6,2,4,5,2,3,0,0,0
218520,1267,494,773,13,7,6,12,4,8,337,83,254,3,2,1,1,1,0,868,385,483,33,12,21,0,0,0,0,0,0
218539,202,72,130,2,1,1,4,2,2,23,10,13,5,3,2,0,0,0,156,52,104,6,2,4,1,0,1,5,2,3
218645,714,222,492,0,0,0,6,3,3,165,33,132,27,9,18,2,1,1,448,151,297,37,9,28,11,5,6,18,11,7
218654,402,121,281,2,0,2,7,2,5,89,20,69,37,13,24,1,1,0,243,83,160,18,1,17,3,1,2,2,0,2
218663,9355,3974,5381,14,3,11,302,145,157,907,309,598,401,169,232,7,5,2,6858,2890,3968,331,133,198,86,46,40,449,274,175
218672,126,46,80,0,0,0,2,0,2,19,3,16,4,2,2,0,0,0,95,38,57,4,2,2,1,0,1,1,1,0
218681,80,25,55,1,0,1,0,0,0,32,8,24,4,3,1,0,0,0,39,10,29,0,0,0,0,0,0,4,4,0
218690,154,63,91,0,0,0,3,0,3,39,14,25,5,3,2,1,0,1,93,38,55,8,5,3,1,0,1,4,3,1
218706,93,45,48,0,0,0,0,0,0,15,5,10,2,1,1,0,0,0,68,34,34,8,5,3,0,0,0,0,0,0
218724,2155,889,1266,6,1,5,15,5,10,314,144,170,95,38,57,2,0,2,1533,608,925,102,44,58,37,21,16,51,28,23
218733,439,144,295,1,0,1,1,0,1,410,137,273,0,0,0,0,0,0,24,7,17,0,0,0,3,0,3,0,0,0
218742,1244,387,857,3,1,2,55,17,38,295,65,230,69,25,44,2,1,1,719,235,484,52,19,33,16,9,7,33,15,18
218751,105,56,49,0,0,0,4,1,3,7,3,4,28,13,15,0,0,0,59,34,25,6,5,1,0,0,0,1,0,1
218821,263,136,127,1,1,0,2,0,2,87,42,45,20,11,9,0,0,0,144,77,67,7,3,4,0,0,0,2,2,0
218830,729,320,409,1,0,1,29,10,19,121,38,83,68,31,37,1,1,0,470,220,250,26,9,17,13,11,2,0,0,0
218858,518,213,305,1,0,1,2,1,1,186,58,128,9,3,6,0,0,0,300,140,160,14,8,6,6,3,3,0,0,0
218885,1968,774,1194,3,2,1,25,11,14,165,33,132,118,50,68,1,0,1,1558,636,922,78,34,44,20,8,12,0,0,0
218894,1896,683,1213,5,0,5,35,10,25,431,122,309,48,21,27,3,1,2,1187,454,733,81,29,52,106,46,60,0,0,0
218919,75,30,45,0,0,0,0,0,0,71,29,42,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,2,0,2
218955,86,18,68,0,0,0,1,0,1,59,13,46,0,0,0,0,0,0,26,5,21,0,0,0,0,0,0,0,0,0
218964,1343,366,977,3,0,3,17,9,8,344,94,250,58,20,38,3,1,2,823,202,621,47,15,32,1,1,0,47,24,23
218973,387,180,207,1,0,1,3,0,3,27,16,11,14,5,9,0,0,0,320,146,174,15,8,7,0,0,0,7,5,2
218991,1054,397,657,6,5,1,17,5,12,231,55,176,82,28,54,1,0,1,641,286,355,76,18,58,0,0,0,0,0,0
219000,520,161,359,4,0,4,9,3,6,10,4,6,17,4,13,1,1,0,448,136,312,6,1,5,1,0,1,24,12,12
219037,49,1,48,2,0,2,0,0,0,1,0,1,1,0,1,0,0,0,41,1,40,3,0,3,1,0,1,0,0,0
219046,546,189,357,10,2,8,7,0,7,6,4,2,29,12,17,0,0,0,452,156,296,21,8,13,15,3,12,6,4,2
219082,521,360,161,3,1,2,18,15,3,18,17,1,22,16,6,0,0,0,415,280,135,10,6,4,6,5,1,29,20,9
219091,214,95,119,3,1,2,1,0,1,7,5,2,12,5,7,0,0,0,183,77,106,5,4,1,1,1,0,2,2,0
219125,47,3,44,5,0,5,3,0,3,1,0,1,2,0,2,0,0,0,34,3,31,2,0,2,0,0,0,0,0,0
219143,845,441,404,18,9,9,5,3,2,5,2,3,12,4,8,0,0,0,769,401,368,0,0,0,34,21,13,2,1,1
219170,12,2,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,11,2,9,0,0,0,0,0,0,0,0,0
219189,469,338,131,12,8,4,11,9,2,2,1,1,12,9,3,1,1,0,419,301,118,11,8,3,1,1,0,0,0,0
219198,206,97,109,3,0,3,1,1,0,6,5,1,16,8,8,0,0,0,167,73,94,5,5,0,4,2,2,4,3,1
219204,538,222,316,9,4,5,14,7,7,123,46,77,73,26,47,0,0,0,268,114,154,34,15,19,17,10,7,0,0,0
219240,54,35,19,0,0,0,1,1,0,1,1,0,0,0,0,2,2,0,49,30,19,0,0,0,0,0,0,1,1,0
219259,336,127,209,2,1,1,7,3,4,6,3,3,10,3,7,4,2,2,288,110,178,6,1,5,1,0,1,12,4,8
219277,154,32,122,148,30,118,0,0,0,0,0,0,1,1,0,0,0,0,5,1,4,0,0,0,0,0,0,0,0,0
219295,173,50,123,5,1,4,4,0,4,15,9,6,8,1,7,0,0,0,134,35,99,5,4,1,2,0,2,0,0,0
219338,5,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0
219347,480,368,112,4,4,0,10,7,3,7,7,0,17,11,6,0,0,0,369,284,85,20,14,6,3,2,1,50,39,11
219356,2404,1029,1375,13,2,11,38,21,17,34,22,12,50,17,33,1,0,1,2034,834,1200,30,10,20,12,6,6,192,117,75
219374,6,2,4,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
219383,463,168,295,0,0,0,6,2,4,10,9,1,21,6,15,0,0,0,405,141,264,7,4,3,11,6,5,3,0,3
219392,13,3,10,0,0,0,2,2,0,0,0,0,1,0,1,1,0,1,9,1,8,0,0,0,0,0,0,0,0,0
219408,22,11,11,20,9,11,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219426,788,339,449,9,4,5,22,7,15,27,9,18,24,9,15,1,1,0,674,291,383,9,2,7,21,16,5,1,0,1
219453,100,1,99,3,0,3,8,1,7,4,0,4,12,0,12,0,0,0,71,0,71,0,0,0,2,0,2,0,0,0
219471,2045,725,1320,22,6,16,29,14,15,48,28,20,57,13,44,2,0,2,1749,610,1139,63,14,49,12,8,4,63,32,31
219480,377,159,218,46,15,31,3,2,1,4,1,3,19,9,10,0,0,0,298,127,171,3,2,1,4,3,1,0,0,0
219505,2,1,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219587,37,0,37,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,34,0,34,1,0,1,0,0,0,0,0,0
219596,108,67,41,1,0,1,1,1,0,5,2,3,3,3,0,0,0,0,96,60,36,2,1,1,0,0,0,0,0,0
219602,3074,1131,1943,5,1,4,63,23,40,595,219,376,215,90,125,10,5,5,1909,686,1223,173,56,117,56,21,35,48,30,18
219639,156,16,140,0,0,0,4,1,3,46,5,41,9,0,9,0,0,0,97,10,87,0,0,0,0,0,0,0,0,0
219709,2107,668,1439,5,3,2,48,14,34,112,33,79,139,40,99,1,1,0,1678,533,1145,59,18,41,47,16,31,18,10,8
219718,792,346,446,0,0,0,5,1,4,253,89,164,18,9,9,0,0,0,475,227,248,23,10,13,7,4,3,11,6,5
219790,275,117,158,1,0,1,3,1,2,20,10,10,7,4,3,0,0,0,223,89,134,6,3,3,7,3,4,8,7,1
219806,733,246,487,2,1,1,3,2,1,62,26,36,24,6,18,0,0,0,597,185,412,8,2,6,3,2,1,34,22,12
219824,1325,465,860,3,1,2,30,9,21,113,41,72,73,28,45,2,0,2,1041,368,673,54,14,40,5,2,3,4,2,2
219833,442,196,246,1,0,1,18,6,12,87,23,64,29,11,18,1,0,1,173,86,87,13,5,8,68,28,40,52,37,15
219842,83,49,34,0,0,0,2,1,1,16,8,8,21,8,13,0,0,0,23,15,8,1,1,0,18,15,3,2,1,1
219851,82,0,82,0,0,0,0,0,0,54,0,54,4,0,4,0,0,0,21,0,21,3,0,3,0,0,0,0,0,0
219879,668,307,361,3,3,0,7,2,5,33,11,22,38,20,18,1,0,1,585,271,314,1,0,1,0,0,0,0,0,0
219888,1025,422,603,3,1,2,16,6,10,48,16,32,68,29,39,0,0,0,856,358,498,18,6,12,13,6,7,3,0,3
219903,758,61,697,7,0,7,5,1,4,343,19,324,28,6,22,0,0,0,65,9,56,0,0,0,309,26,283,1,0,1
219921,177,88,89,0,0,0,0,0,0,36,9,27,1,0,1,0,0,0,134,75,59,6,4,2,0,0,0,0,0,0
219949,670,276,394,4,1,3,10,3,7,59,33,26,32,13,19,0,0,0,428,169,259,0,0,0,111,46,65,26,11,15
219976,1437,488,949,2,1,1,49,7,42,149,41,108,60,23,37,0,0,0,1077,382,695,40,10,30,28,9,19,32,15,17
219994,454,226,228,0,0,0,5,4,1,57,19,38,35,21,14,0,0,0,328,168,160,27,13,14,2,1,1,0,0,0
220002,23,4,19,1,1,0,0,0,0,11,2,9,0,0,0,0,0,0,8,1,7,3,0,3,0,0,0,0,0,0
220057,476,170,306,3,0,3,3,1,2,64,20,44,20,10,10,0,0,0,375,137,238,7,1,6,3,1,2,1,0,1
220075,3630,1254,2376,3,1,2,66,33,33,230,85,145,78,35,43,2,2,0,2969,982,1987,98,40,58,72,28,44,112,48,64
220118,117,2,115,0,0,0,1,0,1,37,0,37,7,0,7,0,0,0,72,2,70,0,0,0,0,0,0,0,0,0
220127,377,185,192,0,0,0,1,0,1,28,13,15,18,8,10,0,0,0,314,156,158,5,2,3,5,4,1,6,2,4
220163,25,0,25,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,19,0,19,0,0,0,0,0,0,0,0,0
220181,105,36,69,0,0,0,0,0,0,89,28,61,2,0,2,0,0,0,1,1,0,0,0,0,4,0,4,9,7,2
220206,82,23,59,0,0,0,1,0,1,3,0,3,4,1,3,0,0,0,70,22,48,2,0,2,0,0,0,2,0,2
220215,444,199,245,3,1,2,0,0,0,39,8,31,3,1,2,0,0,0,336,157,179,3,3,0,48,17,31,12,12,0
220251,163,95,68,1,1,0,0,0,0,5,4,1,9,5,4,1,0,1,138,80,58,6,4,2,2,1,1,1,0,1
220279,219,119,100,0,0,0,2,1,1,16,4,12,7,7,0,0,0,0,182,102,80,7,2,5,5,3,2,0,0,0
220321,199,93,106,1,1,0,0,0,0,9,4,5,9,2,7,0,0,0,170,80,90,6,4,2,4,2,2,0,0,0
220394,175,95,80,1,0,1,0,0,0,3,2,1,1,0,1,1,0,1,163,88,75,3,3,0,2,2,0,1,0,1
220400,640,201,439,0,0,0,3,2,1,112,24,88,20,3,17,0,0,0,483,167,316,11,1,10,11,4,7,0,0,0
220464,52,30,22,0,0,0,0,0,0,5,4,1,1,0,1,0,0,0,46,26,20,0,0,0,0,0,0,0,0,0
220473,260,147,113,1,0,1,1,1,0,15,10,5,7,2,5,0,0,0,215,121,94,5,2,3,13,9,4,3,2,1
220491,149,4,145,0,0,0,2,0,2,45,0,45,12,1,11,0,0,0,81,2,79,4,1,3,4,0,4,1,0,1
220516,738,228,510,5,1,4,6,3,3,37,16,21,3,2,1,5,2,3,648,186,462,8,4,4,10,3,7,16,11,5
220552,1845,317,1528,17,2,15,52,17,35,414,40,374,83,14,69,3,1,2,1158,227,931,29,4,25,15,1,14,74,11,63
220598,128,53,75,0,0,0,1,1,0,113,45,68,1,1,0,0,0,0,2,0,2,0,0,0,11,6,5,0,0,0
220604,114,28,86,0,0,0,0,0,0,110,26,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2
220613,1009,368,641,7,2,5,6,2,4,45,19,26,21,9,12,1,1,0,826,288,538,30,15,15,36,14,22,37,18,19
220631,1526,473,1053,8,4,4,88,38,50,91,25,66,68,19,49,2,0,2,1150,326,824,0,0,0,93,44,49,26,17,9
220640,202,119,83,0,0,0,0,0,0,0,0,0,8,5,3,0,0,0,186,111,75,5,2,3,3,1,2,0,0,0
220701,157,63,94,0,0,0,1,1,0,14,4,10,3,0,3,0,0,0,114,49,65,4,1,3,12,1,11,9,7,2
220710,210,83,127,3,2,1,1,1,0,12,10,2,5,3,2,0,0,0,180,64,116,6,1,5,2,2,0,1,0,1
220756,102,82,20,0,0,0,0,0,0,3,2,1,3,2,1,0,0,0,92,74,18,2,2,0,2,2,0,0,0,0
220765,178,21,157,0,0,0,2,0,2,75,12,63,12,2,10,0,0,0,87,7,80,0,0,0,2,0,2,0,0,0
220792,315,120,195,1,1,0,13,5,8,271,101,170,4,0,4,0,0,0,26,13,13,0,0,0,0,0,0,0,0,0
220853,343,210,133,0,0,0,1,1,0,249,149,100,19,11,8,0,0,0,48,35,13,9,5,4,14,8,6,3,1,2
220862,4538,1663,2875,9,5,4,215,92,123,1335,358,977,232,83,149,4,1,3,2391,969,1422,140,44,96,51,17,34,161,94,67
220871,44,28,16,0,0,0,2,2,0,26,13,13,1,1,0,0,0,0,15,12,3,0,0,0,0,0,0,0,0,0
220978,4667,1973,2694,8,4,4,253,109,144,763,272,491,272,107,165,7,4,3,3144,1375,1769,156,61,95,16,11,5,48,30,18
220996,94,39,55,0,0,0,4,2,2,6,2,4,0,0,0,1,0,1,76,32,44,2,0,2,5,3,2,0,0,0
221050,377,271,106,0,0,0,0,0,0,6,4,2,23,20,3,0,0,0,328,230,98,13,11,2,0,0,0,7,6,1
221096,1242,436,806,3,2,1,29,6,23,111,34,77,101,43,58,2,1,1,954,331,623,34,14,20,8,5,3,0,0,0
221102,372,227,145,3,2,1,11,8,3,66,36,30,34,19,15,2,2,0,236,148,88,18,11,7,2,1,1,0,0,0
221148,650,607,43,1,1,0,9,8,1,183,178,5,73,68,5,1,0,1,370,342,28,8,5,3,5,5,0,0,0,0
221184,1148,422,726,3,1,2,46,19,27,246,87,159,112,41,71,2,1,1,675,248,427,48,17,31,8,4,4,8,4,4
221236,274,187,87,0,0,0,0,0,0,36,19,17,16,9,7,1,1,0,200,141,59,13,10,3,7,6,1,1,1,0
221281,160,76,84,0,0,0,1,1,0,14,4,10,6,2,4,0,0,0,133,65,68,5,4,1,1,0,1,0,0,0
221333,192,113,79,0,0,0,1,1,0,22,6,16,6,5,1,2,2,0,151,91,60,10,8,2,0,0,0,0,0,0
221351,452,180,272,0,0,0,34,14,20,42,16,26,25,11,14,0,0,0,308,127,181,18,2,16,7,1,6,18,9,9
221388,125,36,89,3,1,2,0,0,0,57,16,41,2,0,2,0,0,0,53,17,36,7,1,6,2,1,1,1,0,1
221397,1081,370,711,2,1,1,12,4,8,25,11,14,45,19,26,1,0,1,961,318,643,19,11,8,15,6,9,1,0,1
221430,103,63,40,0,0,0,0,0,0,4,3,1,3,3,0,0,0,0,94,56,38,0,0,0,1,0,1,1,1,0
221485,1139,359,780,4,4,0,29,8,21,620,160,460,82,21,61,2,2,0,372,154,218,23,8,15,1,0,1,6,2,4
221494,263,194,69,0,0,0,0,0,0,23,17,6,19,13,6,0,0,0,206,150,56,5,4,1,8,8,0,2,2,0
221519,424,199,225,0,0,0,5,1,4,24,14,10,22,10,12,0,0,0,348,162,186,9,3,6,0,0,0,16,9,7
221582,121,69,52,1,1,0,0,0,0,0,0,0,3,2,1,0,0,0,115,64,51,1,1,0,1,1,0,0,0,0
221591,279,182,97,0,0,0,1,0,1,4,1,3,6,3,3,0,0,0,255,169,86,5,3,2,6,6,0,2,0,2
221607,134,95,39,0,0,0,1,1,0,4,2,2,6,4,2,0,0,0,120,85,35,1,1,0,2,2,0,0,0,0
221616,481,277,204,0,0,0,3,2,1,156,68,88,21,16,5,0,0,0,277,172,105,11,7,4,10,9,1,3,3,0
221625,452,220,232,0,0,0,3,1,2,37,2,35,6,0,6,0,0,0,390,213,177,5,0,5,7,3,4,4,1,3
221643,2027,950,1077,3,1,2,38,14,24,106,45,61,109,49,60,3,2,1,1669,795,874,76,33,43,9,5,4,14,6,8
221661,701,235,466,0,0,0,67,31,36,75,23,52,145,45,100,4,1,3,335,111,224,35,13,22,0,0,0,40,11,29
221670,134,45,89,0,0,0,18,6,12,4,0,4,1,1,0,0,0,0,102,34,68,6,1,5,2,2,0,1,1,0
221731,282,88,194,1,0,1,4,1,3,24,12,12,12,5,7,0,0,0,216,61,155,10,1,9,6,2,4,9,6,3
221740,2571,1071,1500,5,4,1,63,25,38,234,75,159,120,46,74,3,2,1,1946,802,1144,67,36,31,59,23,36,74,58,16
221759,7344,3343,4001,19,9,10,287,159,128,431,175,256,297,116,181,6,2,4,5740,2596,3144,231,97,134,95,38,57,238,151,87
221768,1269,476,793,5,1,4,7,2,5,149,53,96,37,18,19,0,0,0,1033,385,648,25,12,13,0,0,0,13,5,8
221829,204,5,199,0,0,0,4,2,2,7,0,7,6,0,6,1,0,1,186,3,183,0,0,0,0,0,0,0,0,0
221838,1451,501,950,1,0,1,34,12,22,910,285,625,25,6,19,0,0,0,381,134,247,25,10,15,1,0,1,74,54,20
221847,2321,1139,1182,4,3,1,36,18,18,64,31,33,59,37,22,0,0,0,2028,970,1058,60,30,30,15,6,9,55,44,11
221892,1260,399,861,4,1,3,23,4,19,317,77,240,38,14,24,0,0,0,761,262,499,22,6,16,34,9,25,61,26,35
221908,1045,466,579,5,3,2,6,2,4,16,6,10,35,18,17,1,0,1,955,422,533,23,13,10,4,2,2,0,0,0
221953,497,190,307,1,0,1,0,0,0,39,22,17,13,8,5,2,1,1,396,135,261,1,0,1,29,15,14,16,9,7
221971,970,284,686,8,4,4,20,7,13,222,35,187,15,3,12,0,0,0,668,221,447,0,0,0,26,7,19,11,7,4
221999,3923,1678,2245,14,12,2,359,181,178,369,135,234,293,118,175,10,5,5,2176,880,1296,176,69,107,135,67,68,391,211,180
222053,1481,581,900,2,2,0,21,10,11,88,27,61,85,29,56,4,0,4,1201,485,716,41,11,30,38,17,21,1,0,1
222062,1241,554,687,5,3,2,8,6,2,31,15,16,62,25,37,1,0,1,1107,493,614,24,9,15,0,0,0,3,3,0
222105,132,123,9,0,0,0,0,0,0,44,41,3,11,10,1,0,0,0,69,64,5,0,0,0,8,8,0,0,0,0
222178,1262,434,828,3,0,3,21,6,15,158,58,100,220,59,161,1,1,0,759,267,492,37,12,25,23,7,16,40,24,16
222567,1022,433,589,4,3,1,70,29,41,112,54,58,365,147,218,3,3,0,409,174,235,0,0,0,30,14,16,29,9,20
222576,1674,598,1076,7,3,4,45,18,27,92,31,61,719,241,478,2,1,1,749,276,473,31,14,17,29,14,15,0,0,0
222628,315,115,200,3,0,3,25,14,11,57,13,44,32,12,20,0,0,0,147,45,102,0,0,0,2,2,0,49,29,20
222822,656,220,436,3,0,3,8,2,6,68,13,55,211,76,135,0,0,0,342,118,224,18,7,11,1,0,1,5,4,1
222831,1757,668,1089,11,5,6,26,11,15,153,61,92,523,195,328,1,1,0,934,347,587,53,23,30,5,1,4,51,24,27
222877,23,12,11,0,0,0,0,0,0,12,6,6,0,0,0,0,0,0,11,6,5,0,0,0,0,0,0,0,0,0
222886,252,23,229,0,0,0,8,3,5,90,6,84,88,7,81,1,0,1,64,7,57,0,0,0,0,0,0,1,0,1
222938,91,36,55,1,1,0,7,3,4,28,12,16,28,9,19,0,0,0,19,8,11,0,0,0,2,2,0,6,1,5
222983,261,120,141,0,0,0,34,18,16,23,11,12,57,22,35,0,0,0,132,61,71,9,5,4,0,0,0,6,3,3
222992,5524,2274,3250,28,8,20,372,152,220,373,121,252,2050,843,1207,4,1,3,2378,1033,1345,200,76,124,38,17,21,81,23,58
223001,29,14,15,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,27,14,13,0,0,0,0,0,0,0,0,0
223056,31,3,28,0,0,0,1,0,1,1,0,1,12,1,11,2,2,0,14,0,14,1,0,1,0,0,0,0,0,0
223083,370,55,315,0,0,0,6,1,5,21,2,19,131,23,108,1,0,1,103,15,88,105,14,91,3,0,3,0,0,0
223117,24,18,6,0,0,0,0,0,0,4,1,3,2,2,0,0,0,0,14,12,2,0,0,0,0,0,0,4,3,1
223223,369,157,212,2,0,2,101,48,53,13,5,8,45,19,26,1,1,0,175,65,110,0,0,0,3,2,1,29,17,12
223232,4738,1869,2869,19,7,12,298,105,193,299,103,196,697,260,437,3,2,1,2952,1175,1777,198,85,113,62,26,36,210,106,104
223320,546,167,379,1,0,1,6,2,4,10,4,6,415,129,286,0,0,0,100,22,78,6,2,4,8,8,0,0,0,0
223427,2971,1260,1711,11,4,7,71,38,33,191,71,120,660,255,405,2,0,2,1929,844,1085,85,38,47,22,10,12,0,0,0
223463,309,47,262,4,1,3,8,4,4,108,16,92,131,20,111,2,0,2,47,5,42,9,1,8,0,0,0,0,0,0
223472,129,9,120,0,0,0,1,1,0,11,1,10,63,6,57,0,0,0,44,1,43,6,0,6,4,0,4,0,0,0
223506,691,358,333,4,3,1,8,4,4,38,26,12,277,140,137,1,1,0,338,175,163,19,7,12,6,2,4,0,0,0
223816,2097,924,1173,11,6,5,69,30,39,543,235,308,566,243,323,31,13,18,677,316,361,122,44,78,67,33,34,11,4,7
223852,21,1,20,0,0,0,1,0,1,4,0,4,5,1,4,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0
223898,503,170,333,0,0,0,4,2,2,51,31,20,142,32,110,2,0,2,286,95,191,15,7,8,1,1,0,2,2,0
223922,335,147,188,1,0,1,2,0,2,34,18,16,85,29,56,0,0,0,181,84,97,0,0,0,26,12,14,6,4,2
224004,735,218,517,4,2,2,36,6,30,125,40,85,233,69,164,3,0,3,297,86,211,18,7,11,19,8,11,0,0,0
224013,13,1,12,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,8,1,7,0,0,0,0,0,0,0,0,0
224110,1436,611,825,7,5,2,43,20,23,107,28,79,307,121,186,1,0,1,882,393,489,47,17,30,4,2,2,38,25,13
224147,2718,1041,1677,7,3,4,112,46,66,159,59,100,1258,442,816,3,3,0,1014,406,608,43,11,32,17,8,9,105,63,42
224156,155,6,149,0,0,0,2,0,2,39,0,39,42,3,39,1,0,1,60,3,57,10,0,10,1,0,1,0,0,0
224226,1096,403,693,3,2,1,26,13,13,135,44,91,155,52,103,5,3,2,584,217,367,10,2,8,2,0,2,176,70,106
224244,38,16,22,1,1,0,0,0,0,9,3,6,4,2,2,0,0,0,21,9,12,3,1,2,0,0,0,0,0,0
224271,100,27,73,2,0,2,0,0,0,12,2,10,8,2,6,0,0,0,69,22,47,8,1,7,1,0,1,0,0,0
224305,433,265,168,2,1,1,35,22,13,42,24,18,36,27,9,0,0,0,249,143,106,11,7,4,20,14,6,38,27,11
224323,643,344,299,0,0,0,53,29,24,67,31,36,115,56,59,1,0,1,309,173,136,20,14,6,10,4,6,68,37,31
224350,1552,638,914,2,1,1,38,11,27,30,11,19,1101,436,665,2,2,0,352,165,187,9,1,8,11,4,7,7,7,0
224527,384,149,235,1,0,1,2,1,1,45,23,22,55,20,35,0,0,0,264,95,169,14,7,7,1,1,0,2,2,0
224545,479,167,312,3,1,2,7,4,3,61,19,42,60,21,39,1,1,0,299,94,205,17,6,11,16,9,7,15,12,3
224554,3453,1260,2193,12,5,7,162,84,78,552,218,334,692,219,473,6,2,4,1588,521,1067,178,70,108,39,19,20,224,122,102
224615,11412,4292,7120,29,12,17,863,393,470,2217,686,1531,5174,1822,3352,9,5,4,2091,926,1165,211,72,139,444,190,254,374,186,188
224642,3863,1446,2417,19,9,10,28,12,16,74,36,38,3299,1198,2101,5,2,3,282,128,154,9,6,3,93,36,57,54,19,35
224660,220,116,104,4,2,2,2,0,2,20,13,7,143,71,72,0,0,0,34,18,16,15,10,5,2,2,0,0,0,0
224679,986,850,136,7,6,1,1,1,0,30,28,2,770,660,110,5,4,1,118,106,12,50,41,9,5,4,1,0,0,0
224712,38,11,27,1,0,1,0,0,0,3,0,3,2,1,1,0,0,0,29,9,20,2,0,2,0,0,0,1,1,0
224758,12,0,12,0,0,0,0,0,0,1,0,1,4,0,4,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0
