UNITID,CSTOTLT,CSTOTLM,CSTOTLW,CSAIANT,CSAIANM,CSAIANW,CSASIAT,CSASIAM,CSASIAW,CSBKAAT,CSBKAAM,CSBKAAW,CSHISPT,CSHISPM,CSHISPW,CSNHPIT,CSNHPIM,CSNHPIW,CSWHITT,CSWHITM,CSWHITW,CS2MORT,CS2MORM,CS2MORW,CSUNKNT,CSUNKNM,CSUNKNW,CSNRALT,CSNRALM,CSNRALW
224776,76,35,41,1,0,1,2,0,2,17,8,9,19,10,9,1,0,1,30,14,16,4,3,1,2,0,2,0,0,0
224828,69,2,67,0,0,0,4,0,4,3,0,3,15,0,15,0,0,0,45,2,43,1,0,1,1,0,1,0,0,0
224891,242,95,147,5,4,1,2,2,0,6,3,3,95,31,64,0,0,0,117,51,66,0,0,0,4,0,4,13,4,9
224961,554,239,315,5,4,1,17,7,10,83,34,49,199,77,122,1,0,1,223,109,114,14,3,11,10,4,6,2,1,1
225070,1034,349,685,37,11,26,19,4,15,100,29,71,142,46,96,2,1,1,708,246,462,0,0,0,16,10,6,10,2,8
225201,344,236,108,3,1,2,10,7,3,36,24,12,151,99,52,3,2,1,120,91,29,15,10,5,6,2,4,0,0,0
225247,532,223,309,2,2,0,8,4,4,47,26,21,102,34,68,0,0,0,336,138,198,23,11,12,5,2,3,9,6,3
225308,1450,550,900,12,4,8,7,4,3,197,100,97,360,135,225,4,2,2,740,232,508,37,10,27,84,59,25,9,4,5
225371,815,407,408,5,1,4,2,2,0,26,7,19,247,120,127,0,0,0,501,258,243,21,10,11,9,7,2,4,2,2
225399,962,267,695,4,1,3,67,21,46,233,49,184,264,70,194,1,0,1,272,91,181,29,7,22,44,12,32,48,16,32
225414,2467,874,1593,5,2,3,221,92,129,228,61,167,817,249,568,1,0,1,901,332,569,81,35,46,29,16,13,184,87,97
225423,6420,2266,4154,9,3,6,592,260,332,1637,477,1160,2265,791,1474,5,2,3,731,303,428,121,35,86,106,48,58,954,347,607
225432,3657,1266,2391,7,1,6,385,187,198,805,241,564,1513,480,1033,3,0,3,625,241,384,86,29,57,37,11,26,196,76,120
225502,1349,399,950,0,0,0,135,43,92,236,72,164,466,133,333,2,1,1,418,109,309,25,6,19,7,2,5,60,33,27
225511,11467,5204,6263,11,3,8,2312,1079,1233,1039,375,664,3598,1540,2058,12,3,9,2909,1369,1540,293,134,159,291,131,160,1002,570,432
225520,705,229,476,1,0,1,9,5,4,20,7,13,341,97,244,2,1,1,302,110,192,20,6,14,0,0,0,10,3,7
225548,215,111,104,1,0,1,1,0,1,20,13,7,52,21,31,0,0,0,121,65,56,6,1,5,14,11,3,0,0,0
225575,223,72,151,1,0,1,2,1,1,138,44,94,67,21,46,0,0,0,9,6,3,0,0,0,1,0,1,5,0,5
225627,2164,922,1242,9,3,6,145,52,93,224,112,112,1017,373,644,7,3,4,521,251,270,50,25,25,126,63,63,65,40,25
225876,75,30,45,0,0,0,1,0,1,4,2,2,32,11,21,0,0,0,24,11,13,1,0,1,7,4,3,6,2,4
225885,90,21,69,1,0,1,0,0,0,73,17,56,12,4,8,0,0,0,2,0,2,1,0,1,0,0,0,1,0,1
225991,47,28,19,0,0,0,1,1,0,11,8,3,11,7,4,0,0,0,22,11,11,0,0,0,2,1,1,0,0,0
226019,920,324,596,5,2,3,5,1,4,174,45,129,214,87,127,0,0,0,464,166,298,25,6,19,3,1,2,30,16,14
226091,5380,1563,3817,18,7,11,174,65,109,1166,283,883,1123,321,802,0,0,0,2667,761,1906,50,20,30,37,14,23,145,92,53
226107,432,133,299,3,2,1,5,3,2,81,17,64,28,10,18,0,0,0,314,101,213,0,0,0,1,0,1,0,0,0
226116,474,134,340,3,0,3,30,11,19,127,32,95,153,43,110,0,0,0,150,41,109,7,3,4,4,4,0,0,0,0
226125,66,4,62,0,0,0,0,0,0,0,0,0,66,4,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226134,1604,660,944,0,0,0,5,2,3,0,0,0,1575,647,928,1,0,1,17,8,9,0,0,0,6,3,3,0,0,0
226152,1807,615,1192,1,0,1,15,6,9,19,5,14,1563,516,1047,0,0,0,99,39,60,15,4,11,2,2,0,93,43,50
226204,3683,2612,1071,12,4,8,36,20,16,744,608,136,1367,852,515,0,0,0,1411,1059,352,69,42,27,42,25,17,2,2,0
226231,458,225,233,5,3,2,6,4,2,62,14,48,27,12,15,0,0,0,279,143,136,37,14,23,33,29,4,9,6,3
226277,686,654,32,4,4,0,5,5,0,119,114,5,291,278,13,1,1,0,219,206,13,10,10,0,37,36,1,0,0,0
226383,359,101,258,1,0,1,3,0,3,20,6,14,77,15,62,0,0,0,238,73,165,0,0,0,10,0,10,10,7,3
226408,1194,480,714,5,3,2,26,9,17,209,66,143,404,147,257,2,2,0,506,238,268,17,4,13,17,5,12,8,6,2
226471,853,257,596,4,1,3,19,9,10,88,23,65,166,50,116,0,0,0,504,141,363,17,5,12,28,14,14,27,14,13
226578,1654,467,1187,7,3,4,27,15,12,186,44,142,569,142,427,1,1,0,813,242,571,38,16,22,13,4,9,0,0,0
226587,232,102,130,4,1,3,5,1,4,24,10,14,53,24,29,0,0,0,122,51,71,10,4,6,1,0,1,13,11,2
226675,190,24,166,2,1,1,6,2,4,17,0,17,70,6,64,1,0,1,77,13,64,3,1,2,14,1,13,0,0,0
226806,720,290,430,2,1,1,14,6,8,56,23,33,407,151,256,2,0,2,202,96,106,13,3,10,3,0,3,21,10,11
226833,1345,452,893,10,2,8,35,15,20,162,51,111,224,82,142,0,0,0,709,228,481,50,14,36,13,5,8,142,55,87
226860,40,2,38,0,0,0,0,0,0,1,0,1,18,1,17,0,0,0,21,1,20,0,0,0,0,0,0,0,0,0
226879,54,7,47,1,0,1,3,0,3,13,1,12,14,3,11,0,0,0,23,3,20,0,0,0,0,0,0,0,0,0
226903,653,299,354,10,4,6,15,8,7,106,57,49,283,99,184,4,0,4,212,121,91,21,8,13,2,2,0,0,0,0
227058,58,1,57,1,0,1,0,0,0,25,0,25,20,1,19,0,0,0,8,0,8,0,0,0,0,0,0,4,0,4
227146,1288,491,797,5,3,2,16,7,9,178,63,115,238,77,161,2,2,0,778,312,466,38,12,26,11,4,7,22,11,11
227182,10085,3773,6312,16,7,9,774,322,452,1233,390,843,4014,1488,2526,0,0,0,3062,1209,1853,333,115,218,173,61,112,480,181,299
227216,10600,4479,6121,36,14,22,644,291,353,1246,447,799,2485,963,1522,9,4,5,4751,2071,2680,423,174,249,91,45,46,915,470,445
227225,562,179,383,3,0,3,5,3,2,43,11,32,205,67,138,0,0,0,283,85,198,6,4,2,3,2,1,14,7,7
227289,30,28,2,0,0,0,2,2,0,1,1,0,11,11,0,0,0,0,5,5,0,1,1,0,0,0,0,10,8,2
227298,169,161,8,0,0,0,1,1,0,23,19,4,54,54,0,0,0,0,81,78,3,10,9,1,0,0,0,0,0,0
227304,1291,415,876,9,2,7,13,4,9,69,22,47,850,272,578,1,1,0,305,96,209,5,1,4,20,8,12,19,9,10
227313,256,2,254,4,0,4,6,1,5,124,1,123,64,0,64,1,0,1,39,0,39,18,0,18,0,0,0,0,0,0
227322,306,7,299,2,0,2,4,0,4,55,2,53,100,3,97,0,0,0,132,2,130,11,0,11,2,0,2,0,0,0
227331,820,165,655,2,0,2,7,4,3,127,16,111,482,103,379,1,0,1,116,30,86,10,1,9,68,6,62,7,5,2
227368,6957,2494,4463,2,1,1,165,84,81,121,42,79,6155,2161,3994,2,1,1,330,124,206,12,9,3,108,38,70,62,34,28
227377,978,369,609,2,1,1,1,0,1,2,1,1,927,345,582,0,0,0,22,8,14,1,0,1,17,11,6,6,3,3
227386,618,241,377,2,0,2,5,3,2,82,21,61,92,37,55,0,0,0,410,166,244,16,9,7,0,0,0,11,5,6
227401,1542,620,922,18,9,9,22,7,15,104,37,67,309,133,176,3,0,3,1033,416,617,32,11,21,11,4,7,10,3,7
227429,91,39,52,0,0,0,0,0,0,71,32,39,14,4,10,0,0,0,3,1,2,0,0,0,1,0,1,2,2,0
227526,1756,619,1137,3,2,1,57,33,24,1400,458,942,149,57,92,2,1,1,39,13,26,30,10,20,8,3,5,68,42,26
227687,454,171,283,4,0,4,1,0,1,15,7,8,128,49,79,0,0,0,268,93,175,11,6,5,6,4,2,21,12,9
227748,103,99,4,0,0,0,9,9,0,18,16,2,41,40,1,2,2,0,30,29,1,3,3,0,0,0,0,0,0,0
227757,2193,1250,943,2,1,1,438,202,236,106,50,56,251,139,112,3,2,1,751,467,284,77,40,37,46,34,12,519,315,204
227845,1023,368,655,9,2,7,25,9,16,59,20,39,443,143,300,4,1,3,383,140,243,25,13,12,25,12,13,50,28,22
227854,1582,696,886,4,3,1,35,10,25,214,78,136,983,434,549,0,0,0,318,155,163,19,11,8,9,5,4,0,0,0
227863,972,294,678,2,0,2,74,30,44,128,28,100,404,102,302,2,1,1,221,78,143,13,4,9,23,8,15,105,43,62
227881,5288,1786,3502,28,9,19,123,43,80,750,227,523,1317,376,941,4,2,2,2731,1012,1719,154,46,108,83,18,65,98,53,45
227924,3519,1285,2234,11,6,5,124,43,81,295,118,177,2154,753,1401,3,1,2,864,337,527,59,24,35,4,1,3,5,2,3
227979,5906,2075,3831,11,6,5,370,156,214,474,136,338,3418,1139,2279,6,2,4,1368,531,837,89,32,57,94,37,57,76,36,40
228042,345,128,217,1,1,0,5,2,3,10,2,8,127,49,78,1,1,0,192,68,124,7,3,4,0,0,0,2,2,0
228088,23,2,21,0,0,0,0,0,0,1,0,1,14,2,12,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0
228149,927,414,513,3,0,3,26,11,15,41,21,20,532,219,313,0,0,0,209,104,105,14,5,9,41,20,21,61,34,27
228158,1396,573,823,13,5,8,17,7,10,67,25,42,716,255,461,0,0,0,558,270,288,0,0,0,5,1,4,20,10,10
228185,8,7,1,0,0,0,0,0,0,0,0,0,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228194,277,125,152,1,1,0,15,4,11,25,5,20,75,32,43,1,1,0,141,70,71,3,1,2,16,11,5,0,0,0
228200,245,127,118,0,0,0,0,0,0,1,1,0,232,119,113,0,0,0,8,4,4,4,3,1,0,0,0,0,0,0
228219,347,142,205,0,0,0,0,0,0,3,2,1,266,121,145,0,0,0,77,19,58,1,0,1,0,0,0,0,0,0
228246,3689,1913,1776,9,4,5,263,130,133,231,102,129,444,196,248,4,2,2,2107,1125,982,129,53,76,19,11,8,483,290,193
228282,39,7,32,0,0,0,1,0,1,1,0,1,34,6,28,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0
228316,1315,575,740,4,1,3,4,2,2,10,7,3,1180,504,676,0,0,0,102,57,45,5,3,2,10,1,9,0,0,0
228325,413,192,221,10,6,4,8,3,5,49,27,22,64,26,38,0,0,0,250,119,131,28,9,19,0,0,0,4,2,2
228343,308,122,186,0,0,0,10,4,6,14,7,7,73,37,36,0,0,0,196,71,125,9,2,7,2,0,2,4,1,3
228431,2880,940,1940,21,6,15,32,8,24,400,112,288,489,139,350,0,0,0,1791,618,1173,93,33,60,20,7,13,34,17,17
228459,9071,3577,5494,20,12,8,275,104,171,723,280,443,3291,1210,2081,13,3,10,4210,1761,2449,314,117,197,45,19,26,180,71,109
228468,137,44,93,0,0,0,3,0,3,15,6,9,60,18,42,0,0,0,38,9,29,3,1,2,16,8,8,2,2,0
228486,18,6,12,0,0,0,0,0,0,18,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228501,564,185,379,4,1,3,3,2,1,18,10,8,373,103,270,0,0,0,143,57,86,10,4,6,6,4,2,7,4,3
228529,3512,1266,2246,13,2,11,55,24,31,279,115,164,692,207,485,2,1,1,2322,852,1470,101,43,58,19,8,11,29,14,15
228547,7050,2614,4436,33,10,23,468,197,271,1185,377,808,2408,801,1607,7,2,5,2495,1041,1454,211,91,120,120,46,74,123,49,74
228608,735,210,525,3,3,0,25,10,15,102,24,78,186,53,133,5,1,4,380,112,268,11,1,10,22,6,16,1,0,1
228635,628,313,315,1,0,1,99,45,54,28,9,19,55,27,28,0,0,0,191,92,99,17,8,9,62,29,33,175,103,72
228644,1330,504,826,2,2,0,131,53,78,64,20,44,542,199,343,3,1,2,500,195,305,30,10,20,24,10,14,34,14,20
228653,1235,279,956,1,0,1,260,77,183,87,15,72,239,54,185,3,0,3,573,117,456,37,11,26,22,1,21,13,4,9
228699,682,258,424,3,3,0,3,0,3,199,61,138,63,26,37,0,0,0,387,155,232,17,7,10,4,4,0,6,2,4
228705,1753,835,918,3,1,2,30,13,17,62,40,22,1067,407,660,2,1,1,259,133,126,8,5,3,7,2,5,315,233,82
228723,17990,9003,8987,46,27,19,1258,676,582,515,221,294,3729,1714,2015,11,5,6,10149,5011,5138,509,223,286,171,97,74,1602,1029,573
228769,13690,4652,9038,39,6,33,1317,544,773,1748,370,1378,3261,971,2290,17,4,13,4833,1339,3494,397,119,278,102,32,70,1976,1267,709
228778,14268,6624,7644,21,12,9,2693,1321,1372,563,202,361,3024,1224,1800,12,6,6,5991,2823,3168,478,228,250,196,88,108,1290,720,570
228787,8192,4359,3833,8,6,2,2064,1000,1064,361,167,194,1026,505,521,8,3,5,2262,1214,1048,281,144,137,220,109,111,1962,1211,751
228796,5236,2245,2991,10,5,5,71,33,38,158,88,70,4094,1653,2441,4,2,2,440,201,239,25,10,15,36,12,24,398,241,157
228802,3003,1089,1914,9,5,4,148,62,86,324,111,213,579,210,369,2,1,1,1747,605,1142,95,37,58,23,9,14,76,49,27
228866,85,41,44,0,0,0,13,7,6,4,3,1,18,9,9,1,0,1,41,18,23,0,0,0,8,4,4,0,0,0
228875,2821,1156,1665,16,6,10,104,38,66,146,65,81,429,170,259,8,2,6,1908,767,1141,43,17,26,50,27,23,117,64,53
228884,94,46,48,0,0,0,0,0,0,87,41,46,6,4,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
228909,808,299,509,2,2,0,237,87,150,62,22,40,121,57,64,0,0,0,330,117,213,25,7,18,18,4,14,13,3,10
228981,303,118,185,1,0,1,3,1,2,20,14,6,121,37,84,1,0,1,144,63,81,2,0,2,9,2,7,2,1,1
229018,1359,534,825,5,1,4,37,14,23,89,37,52,326,121,205,2,2,0,778,308,470,27,7,20,60,26,34,35,18,17
229027,7720,3550,4170,16,8,8,432,207,225,566,213,353,4336,1910,2426,14,6,8,1789,899,890,237,118,119,83,40,43,247,149,98
229063,1417,541,876,2,0,2,87,46,41,1025,340,685,123,46,77,0,0,0,61,33,28,16,5,11,0,0,0,103,71,32
229115,8861,4244,4617,25,17,8,320,166,154,522,267,255,2221,957,1264,7,5,2,4836,2307,2529,287,131,156,53,27,26,590,367,223
229160,621,238,383,8,5,3,24,9,15,94,40,54,161,52,109,2,0,2,244,90,154,27,8,19,16,7,9,45,27,18
229179,4139,422,3717,10,0,10,398,70,328,708,45,663,1088,110,978,2,1,1,1656,155,1501,133,10,123,28,4,24,116,27,89
229267,663,295,368,1,0,1,48,22,26,31,17,14,149,52,97,0,0,0,374,174,200,24,13,11,12,6,6,24,11,13
229300,1742,465,1277,2,0,2,365,98,267,198,27,171,322,77,245,0,0,0,635,195,440,53,17,36,59,14,45,108,37,71
229337,2368,524,1844,26,5,21,214,68,146,212,46,166,536,125,411,0,0,0,1289,253,1036,0,0,0,63,17,46,28,10,18
229355,2273,738,1535,2,2,0,35,13,22,332,94,238,620,187,433,3,1,2,1137,387,750,99,31,68,15,6,9,30,17,13
229416,634,603,31,1,1,0,12,10,2,64,60,4,291,281,10,5,5,0,158,148,10,42,40,2,61,58,3,0,0,0
229425,58,0,58,0,0,0,0,0,0,0,0,0,58,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229504,523,165,358,2,0,2,13,5,8,36,10,26,137,44,93,2,0,2,316,103,213,13,3,10,2,0,2,2,0,2
229522,38,5,33,0,0,0,0,0,0,5,1,4,27,4,23,0,0,0,4,0,4,1,0,1,1,0,1,0,0,0
229540,491,179,312,2,1,1,11,6,5,26,7,19,222,72,150,1,1,0,220,88,132,5,3,2,3,1,2,1,0,1
229656,148,6,142,0,0,0,0,0,0,3,0,3,135,6,129,0,0,0,3,0,3,2,0,2,5,0,5,0,0,0
229780,1316,653,663,9,5,4,41,20,21,290,151,139,352,153,199,44,17,27,481,249,232,56,29,27,26,19,7,17,10,7
229799,907,278,629,7,1,6,8,1,7,30,6,24,170,51,119,0,0,0,656,200,456,25,13,12,11,6,5,0,0,0
229814,2514,991,1523,13,7,6,76,35,41,125,60,65,609,201,408,4,2,2,1485,592,893,73,26,47,24,10,14,105,58,47
229832,284,182,102,2,2,0,0,0,0,25,19,6,117,71,46,0,0,0,119,75,44,5,4,1,0,0,0,16,11,5
229841,731,322,409,2,0,2,53,22,31,90,40,50,325,129,196,2,1,1,259,130,129,0,0,0,0,0,0,0,0,0
229887,131,53,78,1,1,0,0,0,0,110,40,70,1,1,0,0,0,0,6,5,1,1,0,1,0,0,0,12,6,6
230010,836,413,423,5,5,0,5,3,2,5,3,2,86,37,49,4,2,2,681,332,349,9,3,6,41,28,13,0,0,0
230038,7594,3758,3836,16,8,8,181,94,87,27,12,15,495,236,259,41,21,20,6202,3076,3126,275,129,146,70,35,35,287,147,140
230047,643,253,390,2,0,2,20,12,8,1,0,1,28,10,18,50,24,26,174,60,114,50,15,35,13,3,10,305,129,176
230056,78,18,60,0,0,0,2,1,1,2,1,1,15,2,13,1,1,0,57,12,45,1,1,0,0,0,0,0,0,0
230065,209,2,207,2,0,2,8,1,7,4,0,4,74,0,74,2,0,2,112,1,111,1,0,1,4,0,4,2,0,2
230144,48,3,45,0,0,0,0,0,0,1,0,1,6,1,5,0,0,0,27,1,26,0,0,0,14,1,13,0,0,0
230162,1418,505,913,5,2,3,25,9,16,18,7,11,166,50,116,12,4,8,1105,399,706,29,13,16,58,21,37,0,0,0
230171,2500,939,1561,21,6,15,27,6,21,36,16,20,281,96,185,3,1,2,1974,748,1226,64,25,39,56,21,35,38,20,18
230199,25,1,24,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,24,1,23,0,0,0,0,0,0,0,0,0
230205,37,7,30,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0,33,6,27,0,0,0,0,0,0,0,0,0
230214,105,13,92,0,0,0,1,0,1,1,1,0,24,3,21,1,0,1,60,8,52,2,1,1,14,0,14,2,0,2
230366,75,10,65,1,0,1,3,0,3,4,1,3,16,1,15,1,0,1,46,8,38,2,0,2,2,0,2,0,0,0
230418,455,228,227,0,0,0,9,4,5,3,3,0,74,44,30,0,0,0,177,79,98,17,4,13,0,0,0,175,94,81
230490,937,404,533,3,2,1,16,5,11,20,11,9,247,94,153,4,2,2,632,284,348,15,6,9,0,0,0,0,0,0
230597,1389,514,875,11,2,9,8,3,5,9,5,4,74,28,46,6,5,1,1221,439,782,15,3,12,11,4,7,34,25,9
230603,2619,1094,1525,30,10,20,43,19,24,57,33,24,166,67,99,25,15,10,2025,802,1223,17,6,11,100,47,53,156,95,61
230676,689,422,267,22,12,10,5,0,5,3,2,1,50,24,26,2,0,2,603,382,221,4,2,2,0,0,0,0,0,0
230728,6527,2807,3720,96,34,62,93,36,57,52,28,24,365,139,226,22,10,12,5333,2296,3037,145,64,81,348,148,200,73,52,21
230737,10311,5346,4965,37,21,16,185,92,93,77,45,32,1043,485,558,57,26,31,8377,4385,3992,324,153,171,109,79,30,102,60,42
230746,4658,2036,2622,34,15,19,207,84,123,96,50,46,882,369,513,19,6,13,3097,1373,1724,178,71,107,69,34,35,76,34,42
230764,8070,4046,4024,21,10,11,425,204,221,101,41,60,889,363,526,26,16,10,5469,2806,2663,338,148,190,221,135,86,580,323,257
230782,5788,2385,3403,29,8,21,112,44,68,62,31,31,535,197,338,20,9,11,4479,1864,2615,175,65,110,293,123,170,83,44,39
230807,655,237,418,2,0,2,18,8,10,18,8,10,73,21,52,4,2,2,459,166,293,28,9,19,32,10,22,21,13,8
230816,179,46,133,0,0,0,3,0,3,3,1,2,18,4,14,0,0,0,115,32,83,3,0,3,6,0,6,31,9,22
230834,415,168,247,0,0,0,4,2,2,15,11,4,7,2,5,0,0,0,359,141,218,8,2,6,13,5,8,9,5,4
230852,1382,698,684,6,2,4,54,30,24,121,49,72,111,53,58,3,2,1,940,492,448,37,17,20,108,53,55,2,0,2
230861,486,124,362,2,0,2,4,2,2,11,2,9,12,4,8,0,0,0,421,101,320,22,10,12,6,1,5,8,4,4
230889,142,39,103,5,2,3,1,1,0,9,2,7,1,0,1,0,0,0,68,18,50,12,2,10,45,14,31,1,0,1
230913,509,179,330,2,0,2,2,0,2,14,9,5,18,10,8,1,1,0,418,142,276,19,7,12,32,10,22,3,0,3
230959,712,332,380,1,0,1,51,16,35,24,9,15,69,32,37,1,0,1,441,207,234,32,16,16,20,12,8,73,40,33
230995,1192,867,325,13,9,4,36,27,9,77,55,22,83,58,25,6,4,2,857,623,234,43,32,11,77,59,18,0,0,0
231004,52,4,48,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,45,3,42,4,1,3,0,0,0,0,0,0
231059,405,166,239,1,0,1,9,4,5,5,3,2,23,14,9,1,0,1,326,127,199,4,0,4,18,6,12,18,12,6
231068,50,18,32,2,1,1,1,0,1,2,2,0,5,1,4,0,0,0,29,7,22,0,0,0,6,4,2,5,3,2
231095,32,11,21,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,21,7,14,0,0,0,6,3,3,4,0,4
231147,317,141,176,2,2,0,15,10,5,23,10,13,20,8,12,0,0,0,214,97,117,12,7,5,19,7,12,12,0,12
231165,573,211,362,0,0,0,8,3,5,11,4,7,9,2,7,0,0,0,509,190,319,21,4,17,3,2,1,12,6,6
231174,3344,1284,2060,1,1,0,107,38,69,53,21,32,149,57,92,0,0,0,2661,1003,1658,115,36,79,94,33,61,164,95,69
231280,49,1,48,0,0,0,0,0,0,6,0,6,2,0,2,0,0,0,38,1,37,1,0,1,2,0,2,0,0,0
231411,297,272,25,1,1,0,9,8,1,121,110,11,25,23,2,3,2,1,132,122,10,3,3,0,3,3,0,0,0,0
231420,353,133,220,2,2,0,3,2,1,81,34,47,8,1,7,3,1,2,221,78,143,9,2,7,13,4,9,13,9,4
231536,732,248,484,2,1,1,18,8,10,26,8,18,95,32,63,1,1,0,558,188,370,15,3,12,13,5,8,4,2,2
231554,374,120,254,2,1,1,5,1,4,45,18,27,11,6,5,0,0,0,159,46,113,12,5,7,134,37,97,6,6,0
231581,347,127,220,0,0,0,4,1,3,45,16,29,28,14,14,0,0,0,241,82,159,14,3,11,8,6,2,7,5,2
231624,2558,1174,1384,7,4,3,146,77,69,179,68,111,194,74,120,3,2,1,1599,741,858,123,46,77,99,54,45,208,108,100
231651,2282,821,1461,14,3,11,94,40,54,682,208,474,155,61,94,4,2,2,1179,458,721,110,31,79,30,13,17,14,5,9
231688,11,1,10,0,0,0,0,0,0,6,1,5,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0
231697,698,310,388,3,1,2,19,9,10,99,30,69,27,11,16,2,1,1,498,235,263,28,9,19,18,11,7,4,3,1
231712,1185,496,689,2,1,1,42,14,28,63,20,43,88,40,48,1,1,0,905,380,525,65,30,35,16,8,8,3,2,1
231721,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231785,434,52,382,4,0,4,18,1,17,243,27,216,24,1,23,1,0,1,125,21,104,16,1,15,3,1,2,0,0,0
231873,185,56,129,1,0,1,2,1,1,6,2,4,4,3,1,0,0,0,165,48,117,5,0,5,2,2,0,0,0,0
231882,602,289,313,1,1,0,13,4,9,138,32,106,30,11,19,0,0,0,393,226,167,17,11,6,8,4,4,2,0,2
231970,488,184,304,2,0,2,91,49,42,82,21,61,4,3,1,0,0,0,264,96,168,18,8,10,27,7,20,0,0,0
232016,71,13,58,1,1,0,2,1,1,39,7,32,5,2,3,1,0,1,12,1,11,9,0,9,2,1,1,0,0,0
232025,305,112,193,0,0,0,4,2,2,11,6,5,10,8,2,0,0,0,205,72,133,8,1,7,66,22,44,1,1,0
232043,341,94,247,2,1,1,5,3,2,23,12,11,17,6,11,0,0,0,264,63,201,11,2,9,10,3,7,9,4,5
232052,69,21,48,0,0,0,1,0,1,23,4,19,11,5,6,0,0,0,31,10,21,1,0,1,1,1,0,1,1,0
232089,163,80,83,1,0,1,1,0,1,41,25,16,10,4,6,1,1,0,95,43,52,10,5,5,3,1,2,1,1,0
232186,10615,4477,6138,18,9,9,1774,772,1002,1075,370,705,1308,506,802,21,7,14,4680,2042,2638,362,151,211,397,155,242,980,465,515
