UNITID,LINE_10,LINE_45,LINE_50,LINE_55,LINE_11,LINE_30,LINE_51,LINE_52,PGLIN10,PGLIN45,PGLIN50,PGLIN11,SSLIN10,SSLIN45,SSLIN50,SSLIN11,NRLIN10,NRLIN45,NRLIN50,NRLIN11
376288,51,0,51,34,34,0,0,17,51,0,51,34,0,0,0,0,0,0,0,0
376330,23,0,23,16,16,0,7,0,23,0,23,16,0,0,0,0,0,0,0,0
376446,3,0,3,0,2,0,0,1,3,0,3,2,0,0,0,0,0,0,0,0
376631,8,0,8,5,7,0,0,1,6,0,6,5,1,0,1,1,1,0,1,1
376677,27,0,27,1,15,0,0,12,21,0,21,11,0,0,0,0,6,0,6,4
377193,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0
377272,29,0,29,21,23,0,2,4,27,0,27,22,1,0,1,1,1,0,1,0
377281,72,0,72,57,63,0,2,7,69,0,69,61,2,0,2,2,1,0,1,0
377315,76,0,76,50,58,0,0,18,62,0,62,46,6,0,6,4,8,0,8,8
377449,29,0,29,21,21,0,0,8,27,0,27,20,2,0,2,1,0,0,0,0
377485,8,0,8,3,3,0,0,5,3,0,3,1,0,0,0,0,5,0,5,2
377759,35,0,35,4,9,0,17,9,26,0,26,7,6,0,6,1,3,0,3,1
378886,33,0,33,26,26,0,0,7,25,0,25,21,6,0,6,3,2,0,2,2
379621,25,0,25,22,23,0,0,2,17,0,17,17,5,0,5,5,3,0,3,1
380067,48,0,48,38,38,0,1,9,43,0,43,38,0,0,0,0,5,0,5,0
381255,44,0,44,0,26,0,0,18,34,0,34,22,1,0,1,0,9,0,9,4
381282,48,0,48,0,28,0,0,20,13,0,13,6,0,0,0,0,35,0,35,22
381325,66,0,66,0,19,0,0,47,28,0,28,13,2,0,2,1,36,0,36,5
381370,220,0,220,67,165,0,2,53,172,0,172,122,23,0,23,22,25,0,25,21
381404,223,0,223,7,94,0,0,129,187,0,187,77,10,0,10,7,26,0,26,10
381699,39,0,39,20,28,0,0,11,30,0,30,20,5,0,5,4,4,0,4,4
381732,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
382258,25,0,25,0,19,0,3,3,15,0,15,10,0,0,0,0,10,0,10,9
382416,11,0,11,7,9,0,0,2,3,0,3,1,3,0,3,3,5,0,5,5
382461,6,0,6,0,4,0,0,2,4,0,4,3,0,0,0,0,2,0,2,1
382780,165,0,165,87,96,0,1,68,149,0,149,88,9,0,9,5,7,0,7,3
383163,73,0,73,1,72,0,1,0,15,0,15,15,5,0,5,5,53,0,53,52
383279,18,0,18,2,11,0,0,7,14,0,14,8,0,0,0,0,4,0,4,3
383297,10,0,10,0,9,0,0,1,7,0,7,6,3,0,3,3,0,0,0,0
383312,104,0,104,94,94,0,2,8,58,0,58,58,0,0,0,0,46,0,46,36
383330,37,0,37,18,19,0,0,18,30,0,30,14,3,0,3,2,4,0,4,3
383367,102,0,102,68,68,0,0,34,65,0,65,47,12,0,12,8,25,0,25,13
383464,146,0,146,46,90,1,9,46,110,0,110,54,0,0,0,0,36,0,36,36
383525,104,0,104,64,64,0,0,40,98,0,98,64,2,0,2,0,4,0,4,0
383765,63,0,63,0,24,0,0,39,57,0,57,21,3,0,3,1,3,0,3,2
384236,466,4,462,75,229,12,4,217,448,4,444,214,9,0,9,8,9,0,9,7
384245,407,0,407,108,283,3,1,120,367,0,367,251,12,0,12,10,28,0,28,22
385132,47,0,47,24,37,0,0,10,30,0,30,23,7,0,7,7,10,0,10,7
387925,32,0,32,5,25,0,0,7,26,0,26,23,1,0,1,1,5,0,5,1
389860,118,0,118,102,109,0,0,9,22,0,22,14,6,0,6,5,90,0,90,90
390905,35,0,35,24,24,0,0,11,27,0,27,18,3,0,3,3,5,0,5,3
391005,10,0,10,1,7,0,0,3,10,0,10,7,0,0,0,0,0,0,0,0
393861,287,0,287,1,238,0,0,49,24,0,24,23,0,0,0,0,263,0,263,215
395690,381,0,381,262,279,0,0,102,330,0,330,279,5,0,5,0,46,0,46,0
397942,559,0,559,102,275,1,4,279,531,0,531,253,7,0,7,4,21,0,21,18
400080,1050,7,1043,546,773,10,0,260,120,0,120,120,9,0,9,9,921,7,914,644
400187,214,0,214,107,197,0,7,10,142,0,142,134,72,0,72,63,0,0,0,0
401764,28,1,27,9,21,0,0,6,17,1,16,15,1,0,1,1,10,0,10,5
402563,50,0,50,11,34,0,0,16,42,0,42,28,6,0,6,6,2,0,2,0
402800,39,0,39,1,30,0,0,9,27,0,27,20,4,0,4,2,8,0,8,8
404684,262,0,262,191,191,0,0,71,179,0,179,117,0,0,0,0,83,0,83,74
404718,65,0,65,9,35,0,11,19,40,0,40,14,6,0,6,2,19,0,19,19
405076,859,0,859,419,619,0,0,240,652,0,652,459,27,0,27,12,180,0,180,148
406149,44,0,44,25,29,0,3,12,31,0,31,18,6,0,6,6,7,0,7,5
406325,19,0,19,16,16,0,0,3,17,0,17,15,2,0,2,1,0,0,0,0
406361,10,0,10,7,7,0,0,3,8,0,8,6,1,0,1,1,1,0,1,0
406422,53,0,53,41,41,0,0,12,29,0,29,26,17,0,17,10,7,0,7,5
406486,11,0,11,4,4,0,4,3,5,0,5,3,1,0,1,1,5,0,5,0
407090,66,0,66,0,48,0,0,18,37,0,37,28,17,0,17,17,12,0,12,3
407142,34,0,34,8,29,0,0,5,16,0,16,12,0,0,0,0,18,0,18,17
407151,26,0,26,16,16,0,0,10,16,0,16,8,7,0,7,5,3,0,3,3
407179,30,0,30,0,16,0,0,14,26,0,26,13,2,0,2,2,2,0,2,1
407434,15,0,15,6,12,0,0,3,10,0,10,9,2,0,2,2,3,0,3,1
407461,67,0,67,53,53,0,0,14,35,0,35,25,10,0,10,8,22,0,22,20
407470,80,0,80,1,24,0,5,51,76,0,76,24,1,0,1,0,3,0,3,0
407489,38,0,38,31,31,0,2,5,29,0,29,29,2,0,2,2,7,0,7,0
407513,47,0,47,42,42,0,0,5,28,0,28,25,6,0,6,5,13,0,13,12
407577,103,0,103,70,75,0,0,28,77,0,77,75,26,0,26,0,0,0,0,0
407595,85,0,85,78,78,0,0,7,45,0,45,45,20,0,20,20,20,0,20,13
407683,37,0,37,1,19,0,1,17,18,0,18,0,0,0,0,0,19,0,19,19
407708,99,0,99,0,50,0,0,49,54,0,54,23,21,0,21,12,24,0,24,15
407735,31,0,31,2,20,0,2,9,22,0,22,13,5,0,5,3,4,0,4,4
407832,55,0,55,46,49,0,0,6,23,0,23,19,8,0,8,8,24,0,24,22
408066,41,0,41,2,23,0,0,18,23,0,23,12,2,0,2,2,16,0,16,9
408163,12,0,12,4,6,0,2,4,6,0,6,2,2,0,2,0,4,0,4,4
408385,1027,0,1027,619,744,0,0,283,808,0,808,537,35,0,35,30,184,0,184,177
408862,64,0,64,39,52,0,2,10,53,0,53,42,2,0,2,2,9,0,9,8
409032,312,0,312,224,224,0,11,77,312,0,312,224,0,0,0,0,0,0,0,0
409120,42,0,42,28,28,0,0,14,36,0,36,25,1,0,1,1,5,0,5,2
409193,32,0,32,31,31,0,0,1,32,0,32,31,0,0,0,0,0,0,0,0
409591,13,0,13,11,11,0,0,2,8,0,8,8,1,0,1,1,4,0,4,2
410797,89,0,89,59,64,0,0,25,77,0,77,55,7,0,7,5,5,0,5,4
410964,5,0,5,1,4,0,0,1,3,0,3,3,2,0,2,1,0,0,0,0
411684,2,0,2,0,2,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0
412535,19,0,19,16,16,0,0,3,9,0,9,7,1,0,1,1,9,0,9,8
412544,31,0,31,1,24,0,0,7,14,0,14,10,2,0,2,1,15,0,15,13
413176,38,0,38,32,32,0,0,6,29,0,29,28,0,0,0,0,9,0,9,4
413820,23,0,23,19,19,0,2,2,20,0,20,16,3,0,3,3,0,0,0,0
413893,851,3,848,112,418,0,9,421,816,3,813,396,18,0,18,13,17,0,17,9
413972,24,0,24,23,23,0,0,1,16,0,16,16,5,0,5,5,3,0,3,2
414063,37,0,37,3,33,0,0,4,13,0,13,11,12,0,12,11,12,0,12,11
414124,234,1,233,14,179,0,19,35,149,0,149,112,25,0,25,20,60,1,59,47
414489,95,0,95,11,48,2,19,26,57,0,57,26,6,0,6,4,32,0,32,18
414540,117,0,117,53,86,0,0,31,52,0,52,29,21,0,21,18,44,0,44,39
414869,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
415039,31,0,31,0,19,0,0,12,25,0,25,15,3,0,3,2,3,0,3,2
415057,75,0,75,63,63,0,0,12,37,0,37,27,21,0,21,20,17,0,17,16
415987,215,0,215,183,185,0,0,30,209,0,209,180,6,0,6,5,0,0,0,0
417008,61,0,61,0,38,0,1,22,40,0,40,23,4,0,4,4,17,0,17,11
417062,24,0,24,0,13,0,0,11,17,0,17,6,0,0,0,0,7,0,7,7
417105,190,0,190,66,102,0,88,0,82,0,82,44,0,0,0,0,108,0,108,58
417123,90,8,82,51,56,0,6,20,54,4,50,35,8,1,7,2,28,3,25,19
417442,23,0,23,14,16,6,1,0,15,0,15,12,8,0,8,4,0,0,0,0
417503,157,0,157,2,155,0,0,2,90,0,90,90,5,0,5,5,62,0,62,60
417600,22,0,22,8,13,0,0,9,10,0,10,4,5,0,5,5,7,0,7,4
417628,5,0,5,5,5,0,0,0,4,0,4,4,0,0,0,0,1,0,1,1
417637,53,0,53,48,48,0,0,5,41,0,41,41,5,0,5,5,7,0,7,2
417646,10,0,10,5,5,0,0,5,10,0,10,5,0,0,0,0,0,0,0,0
417655,21,0,21,18,18,3,0,0,15,0,15,12,1,0,1,1,5,0,5,5
417682,4,0,4,4,4,0,0,0,4,0,4,4,0,0,0,0,0,0,0,0
417716,12,0,12,5,5,0,0,7,11,0,11,4,1,0,1,1,0,0,0,0
417725,15,0,15,3,7,0,0,8,13,0,13,5,0,0,0,0,2,0,2,2
417831,82,0,82,55,55,1,0,26,19,0,19,19,2,0,2,2,61,0,61,34
417840,97,0,97,22,40,0,4,53,90,0,90,35,6,0,6,5,1,0,1,0
417868,33,0,33,23,23,0,0,10,13,0,13,10,7,0,7,6,13,0,13,7
417886,5,0,5,2,2,0,0,3,5,0,5,2,0,0,0,0,0,0,0,0
417910,29,0,29,27,27,0,0,2,19,0,19,19,8,0,8,8,2,0,2,0
417992,7,0,7,7,7,0,0,0,5,0,5,5,1,0,1,1,1,0,1,1
418001,5,0,5,1,3,0,0,2,1,0,1,0,2,0,2,2,2,0,2,1
418010,6,0,6,5,5,0,0,1,5,0,5,4,1,0,1,1,0,0,0,0
418029,7,0,7,5,5,0,0,2,6,0,6,5,1,0,1,0,0,0,0,0
418038,23,0,23,18,18,0,5,0,21,0,21,18,1,0,1,0,1,0,1,0
418065,64,0,64,42,42,0,0,22,25,0,25,18,5,0,5,4,34,0,34,20
418083,2,0,2,2,2,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1
418171,5,0,5,0,0,0,5,0,1,0,1,0,0,0,0,0,4,0,4,0
418199,47,0,47,33,33,0,0,14,17,0,17,12,0,0,0,0,30,0,30,21
418205,43,0,43,30,31,0,0,12,28,0,28,26,5,0,5,5,10,0,10,0
418223,41,0,41,31,34,0,0,7,32,0,32,31,0,0,0,0,9,0,9,3
418250,35,0,35,35,35,0,0,0,0,0,0,0,0,0,0,0,35,0,35,35
418269,166,0,166,90,103,0,0,63,161,0,161,100,3,0,3,2,2,0,2,1
418278,22,0,22,19,19,0,0,3,2,0,2,2,0,0,0,0,20,0,20,17
418302,35,0,35,26,26,0,0,9,26,0,26,19,0,0,0,0,9,0,9,7
418320,19,0,19,17,17,0,0,2,4,0,4,2,0,0,0,0,15,0,15,15
418348,42,2,40,35,35,0,0,5,10,0,10,9,0,0,0,0,32,2,30,26
418357,42,0,42,36,38,3,1,0,40,0,40,38,0,0,0,0,2,0,2,0
418409,49,0,49,42,42,0,0,7,33,0,33,33,9,0,9,9,7,0,7,0
418427,38,0,38,22,29,0,0,9,17,0,17,17,2,0,2,2,19,0,19,10
418445,12,0,12,4,4,0,0,8,6,0,6,4,5,0,5,0,1,0,1,0
418454,168,0,168,119,119,0,0,49,117,0,117,71,30,0,30,29,21,0,21,19
418481,25,0,25,20,20,0,0,5,13,0,13,11,6,0,6,6,6,0,6,3
418515,47,0,47,39,42,0,4,1,34,0,34,30,10,0,10,9,3,0,3,3
418524,33,0,33,15,15,0,1,17,22,0,22,10,10,0,10,5,1,0,1,0
418542,71,0,71,33,41,0,0,30,43,0,43,24,16,0,16,11,12,0,12,6
418560,22,0,22,11,16,0,0,6,12,0,12,10,7,0,7,4,3,0,3,2
418588,17,0,17,11,11,0,0,6,11,0,11,7,4,0,4,4,2,0,2,0
418658,463,0,463,73,221,0,0,242,292,0,292,125,18,0,18,13,153,0,153,83
418764,3,0,3,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,0
418773,188,1,187,31,101,0,11,75,187,1,186,101,0,0,0,0,1,0,1,0
418782,150,0,150,105,106,0,0,44,142,0,142,98,2,0,2,2,6,0,6,6
418913,4,0,4,1,1,0,0,3,4,0,4,1,0,0,0,0,0,0,0,0
418968,26,0,26,0,7,0,5,14,25,0,25,7,0,0,0,0,1,0,1,0
419031,9,0,9,9,9,0,0,0,9,0,9,9,0,0,0,0,0,0,0,0
419095,24,0,24,21,21,0,0,3,10,0,10,9,0,0,0,0,14,0,14,12
419217,2,0,2,1,1,0,0,1,2,0,2,1,0,0,0,0,0,0,0,0
419235,169,2,167,62,134,2,2,29,134,2,132,101,2,0,2,2,33,0,33,31
419253,56,0,56,32,36,0,0,20,44,0,44,28,5,0,5,3,7,0,7,5
419280,19,0,19,1,18,0,1,0,18,0,18,17,0,0,0,0,1,0,1,1
419420,32,0,32,25,25,0,0,7,19,0,19,12,0,0,0,0,13,0,13,13
419484,11,0,11,5,5,0,0,6,10,0,10,5,1,0,1,0,0,0,0,0
419633,75,0,75,48,53,0,0,22,61,0,61,44,5,0,5,4,9,0,9,5
419703,315,0,315,220,222,0,0,93,305,0,305,216,5,0,5,4,5,0,5,2
419712,98,0,98,74,75,0,0,23,97,0,97,74,0,0,0,0,1,0,1,1
419721,147,0,147,103,105,0,0,42,142,0,142,103,2,0,2,1,3,0,3,1
420130,151,0,151,40,70,0,0,81,122,0,122,51,8,0,8,6,21,0,21,13
420255,53,0,53,41,41,0,0,12,40,0,40,40,4,0,4,1,9,0,9,0
421610,35,0,35,5,25,1,0,9,10,0,10,4,0,0,0,0,25,0,25,21
421665,2,0,2,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0
421717,9,0,9,5,5,0,0,4,3,0,3,2,0,0,0,0,6,0,6,3
421771,9,0,9,1,4,0,0,5,8,0,8,4,1,0,1,0,0,0,0,0
421896,167,0,167,134,148,0,0,19,128,0,128,128,0,0,0,0,39,0,39,20
423397,363,0,363,178,194,0,13,156,341,0,341,175,0,0,0,0,22,0,22,19
423412,26,0,26,5,9,0,11,6,19,0,19,6,0,0,0,0,7,0,7,3
425986,43,0,43,5,12,0,0,31,39,0,39,10,4,0,4,2,0,0,0,0
427335,61,0,61,0,5,0,2,54,10,0,10,0,34,0,34,0,17,0,17,5
427894,53,0,53,0,41,0,0,12,44,0,44,33,1,0,1,1,8,0,8,7
427982,16,0,16,10,10,0,0,6,14,0,14,8,1,0,1,1,1,0,1,1
427991,430,0,430,168,198,0,0,232,219,0,219,175,0,0,0,0,211,0,211,23
428019,19,0,19,15,15,0,0,4,14,0,14,13,0,0,0,0,5,0,5,2
428125,12,0,12,2,8,0,0,4,10,0,10,6,0,0,0,0,2,0,2,2
430227,29,0,29,0,13,0,0,16,27,0,27,11,1,0,1,1,1,0,1,1
430245,831,0,831,381,584,0,0,247,548,0,548,358,36,0,36,7,247,0,247,219
430306,11,0,11,2,9,0,0,2,4,0,4,4,5,0,5,5,2,0,2,0
430403,145,0,145,36,75,0,0,70,123,0,123,63,5,0,5,5,17,0,17,7
430564,14,0,14,5,9,0,0,5,5,0,5,5,2,0,2,2,7,0,7,2
430582,370,0,370,288,310,0,12,48,272,0,272,232,10,0,10,8,88,0,88,70
430883,6,0,6,2,3,0,0,3,6,0,6,3,0,0,0,0,0,0,0,0
430908,29,0,29,21,21,0,0,8,14,0,14,8,7,0,7,7,8,0,8,6
430971,36,0,36,3,33,0,0,3,29,0,29,28,0,0,0,0,7,0,7,5
431017,27,0,27,15,15,0,1,11,18,0,18,12,0,0,0,0,9,0,9,3
431071,7,0,7,5,7,0,0,0,3,0,3,3,3,0,3,3,1,0,1,1
431105,12,0,12,3,3,0,8,1,5,0,5,3,7,0,7,0,0,0,0,0
431123,256,0,256,224,224,0,0,32,224,0,224,224,0,0,0,0,32,0,32,0
431187,43,0,43,29,29,0,0,14,24,0,24,10,0,0,0,0,19,0,19,19
431196,5,0,5,4,4,0,0,1,5,0,5,4,0,0,0,0,0,0,0,0
431275,3,0,3,0,0,0,0,3,2,0,2,0,1,0,1,0,0,0,0,0
431284,31,0,31,15,30,0,0,1,15,0,15,14,0,0,0,0,16,0,16,16
431558,321,0,321,208,245,0,0,76,169,0,169,129,0,0,0,0,152,0,152,116
431716,368,0,368,280,280,0,0,88,157,0,157,157,17,0,17,17,194,0,194,106
432117,43,0,43,6,23,0,0,20,23,0,23,9,6,0,6,4,14,0,14,10
432269,55,0,55,0,29,0,0,26,54,0,54,23,0,0,0,0,1,0,1,6
433040,40,0,40,0,30,0,0,10,13,0,13,13,10,0,10,10,17,0,17,7
433068,214,0,214,201,201,0,0,13,169,0,169,169,0,0,0,0,45,0,45,32
433101,617,0,617,97,377,0,12,228,485,0,485,288,90,0,90,61,42,0,42,28
433138,87,0,87,60,60,0,0,27,54,0,54,40,13,0,13,9,20,0,20,11
434274,45,0,45,1,38,0,0,7,45,0,45,38,0,0,0,0,0,0,0,0
434283,29,0,29,5,5,0,6,18,13,0,13,2,16,0,16,3,0,0,0,0
434308,110,0,110,18,73,0,0,37,80,0,80,71,1,0,1,0,29,0,29,2
434344,107,0,107,5,89,0,0,18,59,0,59,45,18,0,18,18,30,0,30,26
434362,30,0,30,20,20,0,0,10,9,0,9,6,7,0,7,7,14,0,14,7
434496,67,0,67,36,47,0,0,20,39,0,39,24,4,0,4,4,24,0,24,19
436030,95,0,95,4,48,4,0,43,86,0,86,41,9,0,9,7,0,0,0,0
436553,15,0,15,13,14,0,0,1,14,0,14,14,0,0,0,0,1,0,1,0
436632,83,0,83,42,59,0,1,23,69,0,69,47,7,0,7,5,7,0,7,7
436641,72,0,72,23,38,0,0,34,63,0,63,30,3,0,3,2,6,0,6,6
436650,89,0,89,30,48,0,0,41,74,0,74,38,2,0,2,1,13,0,13,9
436775,45,0,45,21,34,0,0,11,23,0,23,16,7,0,7,5,15,0,15,13
437556,881,0,881,587,587,0,0,294,736,0,736,464,70,0,70,60,75,0,75,63
437608,123,0,123,5,45,0,25,53,109,0,109,43,0,0,0,0,14,0,14,2
437723,83,0,83,24,59,0,0,24,42,0,42,30,0,0,0,0,41,0,41,29
437778,161,0,161,9,67,0,0,94,126,0,126,54,7,0,7,3,28,0,28,10
437857,29,0,29,2,22,0,0,7,17,0,17,14,4,0,4,4,8,0,8,4
438285,83,0,83,12,68,0,0,15,60,0,60,55,0,0,0,0,23,0,23,13
438337,164,0,164,10,102,0,0,62,160,0,160,100,0,0,0,0,4,0,4,2
438674,4,0,4,0,3,0,0,1,2,0,2,2,0,0,0,0,2,0,2,1
438984,33,0,33,18,23,0,0,10,24,0,24,21,0,0,0,0,9,0,9,2
439455,3,0,3,1,1,0,0,2,2,0,2,1,0,0,0,0,1,0,1,0
439473,188,0,188,52,88,5,0,95,110,0,110,80,46,0,46,8,32,0,32,0
439622,60,0,60,50,50,0,0,10,54,0,54,50,1,0,1,0,5,0,5,0
439668,292,0,292,190,242,0,0,50,57,0,57,57,2,0,2,2,233,0,233,183
439686,139,0,139,135,137,0,0,2,139,0,139,137,0,0,0,0,0,0,0,0
439747,156,0,156,51,136,0,0,20,16,0,16,10,0,0,0,0,140,0,140,126
439774,51,0,51,10,47,0,0,4,45,0,45,44,3,0,3,2,3,0,3,1
439844,21,0,21,5,18,0,0,3,3,0,3,3,4,0,4,3,14,0,14,12
439932,39,0,39,25,35,0,0,4,37,0,37,35,2,0,2,0,0,0,0,0
440101,26,0,26,0,10,0,0,16,22,0,22,7,1,0,1,1,3,0,3,2
440226,46,0,46,5,29,0,6,11,36,0,36,20,4,0,4,3,6,0,6,6
440730,189,0,189,156,156,0,0,33,148,0,148,126,41,0,41,30,0,0,0,0
440855,96,0,96,4,58,0,0,38,93,0,93,57,1,0,1,1,2,0,2,0
440989,186,0,186,0,38,0,5,143,158,0,158,32,2,0,2,1,26,0,26,5
441210,8,0,8,3,3,0,0,5,0,0,0,0,0,0,0,0,8,0,8,3
441256,35,0,35,18,24,0,0,11,23,0,23,19,7,0,7,3,5,0,5,2
441380,60,0,60,8,40,0,0,20,44,0,44,27,1,0,1,1,15,0,15,12
441414,143,0,143,4,6,0,0,137,13,0,13,2,0,0,0,0,130,0,130,4
441502,98,1,97,4,18,0,15,64,88,1,87,16,10,0,10,2,0,0,0,0
441575,213,0,213,152,152,0,0,61,209,0,209,150,0,0,0,0,4,0,4,2
441593,6,0,6,6,6,0,0,0,6,0,6,6,0,0,0,0,0,0,0,0
441618,5,0,5,0,4,0,0,1,2,0,2,2,1,0,1,1,2,0,2,1
441663,298,3,295,188,215,1,1,78,219,2,217,154,46,0,46,41,33,1,32,20
441672,36,0,36,34,34,0,2,0,34,0,34,32,2,0,2,2,0,0,0,0
441706,34,1,33,25,25,0,0,8,18,0,18,11,0,0,0,0,16,1,15,14
441830,65,0,65,40,41,0,16,8,54,0,54,35,6,0,6,6,5,0,5,0
441876,32,0,32,0,17,1,0,14,19,0,19,9,1,0,1,1,12,0,12,7
442073,308,0,308,22,155,0,2,151,242,0,242,111,34,0,34,20,32,0,32,24
442240,77,0,77,6,56,0,1,20,45,0,45,30,11,0,11,9,21,0,21,17
442329,1087,2,1085,405,644,0,0,441,795,0,795,425,176,1,175,134,116,1,115,85
442657,84,0,84,5,53,0,0,31,68,0,68,44,3,0,3,2,13,0,13,7
442888,57,0,57,40,40,0,0,17,44,0,44,33,0,0,0,0,13,0,13,7
442976,41,0,41,1,4,0,14,23,26,0,26,4,0,0,0,0,15,0,15,0
442985,185,0,185,64,133,0,0,52,166,0,166,119,19,0,19,14,0,0,0,0
443021,102,0,102,12,91,1,0,10,72,0,72,65,0,0,0,0,30,0,30,26
443100,53,0,53,13,16,0,25,12,35,0,35,16,0,0,0,0,18,0,18,0
443137,155,0,155,0,61,0,1,93,101,0,101,34,34,0,34,21,20,0,20,6
