UNITID,LINE_10,LINE_45,LINE_50,LINE_55,LINE_11,LINE_30,LINE_51,LINE_52,PGLIN10,PGLIN45,PGLIN50,PGLIN11,SSLIN10,SSLIN45,SSLIN50,SSLIN11,NRLIN10,NRLIN45,NRLIN50,NRLIN11
443146,36,6,30,2,4,10,0,16,24,0,24,3,2,0,2,1,10,6,4,0
443207,71,0,71,42,55,0,1,15,40,0,40,34,4,0,4,2,27,0,27,19
443216,43,0,43,27,27,0,0,16,30,0,30,20,12,0,12,6,1,0,1,1
443225,17,0,17,12,12,0,0,5,11,0,11,7,1,0,1,1,5,0,5,4
443234,97,0,97,39,65,0,0,32,86,0,86,58,0,0,0,0,11,0,11,7
443252,1250,0,1250,1015,1015,0,0,235,1250,0,1250,1015,0,0,0,0,0,0,0,0
443289,145,0,145,65,87,0,0,58,42,0,42,42,9,0,9,9,94,0,94,36
443298,23,0,23,9,11,0,0,12,18,0,18,10,1,0,1,1,4,0,4,0
443322,169,0,169,100,100,0,0,69,153,0,153,100,2,0,2,0,14,0,14,0
443632,71,0,71,40,46,0,0,25,58,0,58,38,7,0,7,5,6,0,6,3
443641,31,0,31,0,16,0,0,15,22,0,22,8,6,0,6,5,3,0,3,3
443669,87,0,87,5,56,0,0,31,65,0,65,39,9,0,9,9,13,0,13,8
443951,31,0,31,9,22,0,0,9,29,0,29,22,0,0,0,0,2,0,2,0
443979,15,0,15,12,12,0,0,3,0,0,0,0,1,0,1,1,14,0,14,11
444194,21,0,21,4,17,2,2,0,21,0,21,17,0,0,0,0,0,0,0,0
444228,8,0,8,0,5,0,0,3,5,0,5,2,2,0,2,2,1,0,1,1
444264,110,0,110,14,96,0,6,8,110,0,110,96,0,0,0,0,0,0,0,0
444282,26,0,26,0,11,0,1,14,20,0,20,8,1,0,1,0,5,0,5,3
444291,42,0,42,0,11,0,0,31,34,0,34,11,3,0,3,0,5,0,5,0
444307,25,0,25,0,13,0,0,12,18,0,18,7,4,0,4,3,3,0,3,3
444370,22,0,22,5,14,0,0,8,18,0,18,12,0,0,0,0,4,0,4,2
444404,26,0,26,4,20,0,1,5,26,0,26,20,0,0,0,0,0,0,0,0
444440,25,0,25,19,19,0,2,4,15,0,15,15,4,0,4,4,6,0,6,0
444468,9,0,9,9,9,0,0,0,7,0,7,7,1,0,1,1,1,0,1,1
444486,60,0,60,3,31,0,0,29,34,0,34,18,6,0,6,3,20,0,20,10
444510,7,0,7,0,3,0,0,4,3,0,3,2,1,0,1,0,3,0,3,1
444529,64,0,64,46,46,0,0,18,51,0,51,35,5,0,5,4,8,0,8,7
444583,394,0,394,154,312,0,0,82,383,0,383,305,8,0,8,5,3,0,3,2
444635,36,0,36,19,20,0,0,16,13,0,13,13,14,0,14,2,9,0,9,5
444662,103,0,103,20,25,0,0,78,74,0,74,25,0,0,0,0,29,0,29,0
444671,129,0,129,53,71,0,0,58,129,0,129,71,0,0,0,0,0,0,0,0
444732,33,0,33,9,25,0,1,7,33,0,33,25,0,0,0,0,0,0,0,0
444857,8,0,8,2,6,0,0,2,3,0,3,3,2,0,2,1,3,0,3,2
444893,379,0,379,170,198,0,0,181,232,0,232,193,7,0,7,5,140,0,140,0
444936,146,0,146,41,134,0,3,9,91,0,91,82,0,0,0,0,55,0,55,52
444945,477,0,477,275,333,0,0,144,366,0,366,238,15,0,15,13,96,0,96,82
445212,33,0,33,0,26,0,0,7,19,0,19,14,7,0,7,5,7,0,7,7
445498,39,0,39,36,36,0,3,0,35,0,35,32,0,0,0,0,4,0,4,4
445540,33,0,33,8,17,0,0,16,27,0,27,14,2,0,2,1,4,0,4,2
445647,80,0,80,29,56,0,0,24,44,0,44,28,9,0,9,8,27,0,27,20
445656,40,0,40,25,34,0,0,6,26,0,26,22,1,0,1,1,13,0,13,11
445780,6,0,6,3,4,0,0,2,5,0,5,3,1,0,1,1,0,0,0,0
445841,42,0,42,4,23,0,0,19,28,0,28,12,3,0,3,2,11,0,11,9
445850,34,0,34,5,23,0,0,11,18,0,18,8,2,0,2,2,14,0,14,13
446084,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2
446093,64,0,64,1,57,0,7,0,43,0,43,39,3,0,3,2,18,0,18,16
446206,17,1,16,14,14,1,0,1,14,1,13,11,1,0,1,1,2,0,2,2
446242,37,0,37,6,9,0,0,28,25,0,25,6,0,0,0,0,12,0,12,3
446251,47,0,47,46,46,0,0,1,23,0,23,23,0,0,0,0,24,0,24,23
446260,283,0,283,62,205,0,0,78,160,0,160,114,47,0,47,31,76,0,76,60
446288,22,0,22,0,17,0,0,5,11,0,11,7,7,0,7,6,4,0,4,4
446349,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
446516,5,1,4,1,3,0,0,1,5,1,4,3,0,0,0,0,0,0,0,0
447023,1046,0,1046,639,639,0,0,407,900,0,900,514,64,0,64,53,82,0,82,72
447148,59,0,59,4,32,0,0,27,46,0,46,24,7,0,7,3,6,0,6,5
447166,15,0,15,0,10,0,1,4,11,0,11,6,3,0,3,3,1,0,1,1
447175,19,0,19,0,9,0,0,10,18,0,18,8,1,0,1,1,0,0,0,0
447449,32,0,32,31,31,0,0,1,31,0,31,31,0,0,0,0,1,0,1,0
447467,290,0,290,161,190,0,0,100,247,0,247,151,4,0,4,4,39,0,39,35
447607,677,0,677,154,372,7,5,293,624,0,624,333,21,0,21,14,32,0,32,25
447616,571,2,569,127,333,9,7,220,535,2,533,305,22,0,22,16,14,0,14,12
447704,47,0,47,21,31,0,0,16,35,0,35,21,8,0,8,6,4,0,4,4
447722,30,0,30,29,29,0,0,1,30,0,30,29,0,0,0,0,0,0,0,0
447731,230,0,230,51,223,0,0,7,46,0,46,42,0,0,0,0,184,0,184,181
447795,81,0,81,79,80,0,0,1,36,0,36,36,6,0,6,6,39,0,39,38
447810,119,0,119,89,105,0,0,14,102,0,102,89,11,0,11,11,6,0,6,5
447865,4,0,4,3,3,0,0,1,4,0,4,3,0,0,0,0,0,0,0,0
447883,126,0,126,12,96,0,0,30,83,0,83,57,7,0,7,7,36,0,36,32
447892,79,0,79,12,50,0,10,19,61,0,61,34,3,0,3,3,15,0,15,13
447908,4,0,4,3,3,0,0,1,4,0,4,3,0,0,0,0,0,0,0,0
447917,16,0,16,14,14,0,0,2,14,0,14,14,1,0,1,0,1,0,1,0
447962,93,0,93,20,34,0,7,52,62,0,62,20,6,0,6,2,25,0,25,12
447971,91,7,84,23,61,3,0,20,34,3,31,31,34,4,30,30,23,0,23,0
447980,24,0,24,10,10,0,0,14,9,0,9,9,1,0,1,1,14,0,14,0
448071,33,0,33,0,15,1,0,17,21,0,21,10,0,0,0,0,12,0,12,5
448123,189,0,189,12,115,0,0,74,188,0,188,114,1,0,1,1,0,0,0,0
448196,40,0,40,20,25,0,0,15,20,0,20,14,0,0,0,0,20,0,20,11
448220,31,0,31,4,19,0,0,12,19,0,19,10,2,0,2,1,10,0,10,8
448248,191,1,190,111,124,0,0,66,20,0,20,20,0,0,0,0,171,1,170,104
448257,54,0,54,52,52,2,0,0,39,0,39,39,5,0,5,5,10,0,10,8
448275,23,0,23,18,18,0,0,5,19,0,19,14,1,0,1,1,3,0,3,3
448424,28,0,28,17,25,0,0,3,12,0,12,12,4,0,4,4,12,0,12,9
448646,372,0,372,237,278,0,0,94,273,0,273,186,9,0,9,8,90,0,90,84
448798,98,0,98,3,33,0,1,64,94,0,94,31,1,0,1,1,3,0,3,1
448895,303,0,303,1,142,0,0,161,252,0,252,111,27,0,27,18,24,0,24,13
449311,25,0,25,4,10,0,0,15,20,0,20,8,2,0,2,1,3,0,3,1
449320,370,0,370,87,174,0,0,196,307,0,307,136,42,0,42,25,21,0,21,13
449357,12,0,12,10,10,0,1,1,12,0,12,10,0,0,0,0,0,0,0,0
449393,30,0,30,13,21,0,0,9,23,0,23,15,0,0,0,0,7,0,7,6
449463,185,0,185,155,174,0,0,11,150,0,150,150,15,0,15,15,20,0,20,9
449472,26,0,26,5,19,0,0,7,12,0,12,8,6,0,6,4,8,0,8,7
449490,58,2,56,2,44,0,12,0,51,1,50,44,1,0,1,0,6,1,5,0
449533,22,0,22,8,13,0,0,9,21,0,21,13,1,0,1,0,0,0,0,0
449597,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
449603,44,0,44,13,36,0,2,6,37,0,37,30,6,0,6,5,1,0,1,1
449685,402,0,402,253,289,0,0,113,317,0,317,242,8,0,8,3,77,0,77,44
449700,101,0,101,76,76,0,0,25,79,0,79,54,5,0,5,5,17,0,17,17
449773,98,0,98,35,84,0,0,14,88,0,88,76,4,0,4,3,6,0,6,5
449782,32,0,32,17,21,0,9,2,28,0,28,20,1,0,1,1,3,0,3,0
449807,69,1,68,50,52,1,4,11,53,1,52,44,9,0,9,5,7,0,7,3
449816,39,0,39,31,33,0,0,6,9,0,9,6,0,0,0,0,30,0,30,27
449904,108,0,108,0,43,0,0,65,88,0,88,35,5,0,5,3,15,0,15,5
449959,80,0,80,1,52,0,1,27,46,0,46,30,4,0,4,3,30,0,30,19
449968,103,1,102,4,57,0,0,45,73,1,72,39,8,0,8,6,22,0,22,12
449977,21,0,21,1,15,0,0,6,9,0,9,6,0,0,0,0,12,0,12,9
449986,36,0,36,0,21,0,0,15,28,0,28,15,0,0,0,0,8,0,8,6
449995,79,0,79,1,50,0,0,29,41,0,41,26,9,0,9,4,29,0,29,20
450021,152,0,152,22,57,0,13,82,144,0,144,55,8,0,8,2,0,0,0,0
450119,86,1,85,7,31,0,2,52,70,1,69,30,16,0,16,1,0,0,0,0
450599,39,0,39,0,13,0,0,26,31,0,31,9,5,0,5,4,3,0,3,0
450605,33,0,33,0,15,0,1,17,28,0,28,12,3,0,3,2,2,0,2,1
450614,34,0,34,0,12,0,0,22,32,0,32,11,0,0,0,0,2,0,2,1
450641,39,1,38,2,24,6,0,8,21,0,21,13,0,0,0,0,18,1,17,11
450650,90,0,90,6,76,0,0,14,47,0,47,38,13,0,13,11,30,0,30,27
450711,83,0,83,53,56,0,0,27,56,0,56,56,0,0,0,0,27,0,27,0
450720,561,0,561,19,310,0,4,247,404,0,404,210,94,0,94,51,63,0,63,49
450951,78,0,78,55,64,0,0,14,23,0,23,23,17,0,17,17,38,0,38,24
450988,179,0,179,2,145,0,7,27,98,0,98,78,0,0,0,0,81,0,81,67
451042,12,0,12,2,10,0,2,0,12,0,12,10,0,0,0,0,0,0,0,0
451097,86,0,86,73,73,0,0,13,45,0,45,45,25,0,25,25,16,0,16,3
451121,14,0,14,0,13,0,0,1,5,0,5,4,0,0,0,0,9,0,9,9
451149,101,0,101,23,73,5,0,23,80,0,80,52,0,0,0,0,21,0,21,21
451158,231,1,230,128,139,16,0,75,139,1,138,87,87,0,87,47,5,0,5,5
451167,30,0,30,10,24,0,0,6,6,0,6,6,6,0,6,6,18,0,18,12
451194,4,0,4,4,4,0,0,0,2,0,2,2,2,0,2,2,0,0,0,0
451237,54,0,54,4,34,0,0,20,35,0,35,19,10,0,10,8,9,0,9,7
451255,60,0,60,29,41,0,0,19,29,0,29,12,6,0,6,6,25,0,25,23
451282,32,0,32,4,25,0,0,7,18,0,18,12,7,0,7,7,7,0,7,6
451307,3,0,3,3,3,0,0,0,2,0,2,2,1,0,1,1,0,0,0,0
451316,32,0,32,0,16,0,0,16,28,0,28,13,2,0,2,2,2,0,2,1
451334,166,0,166,39,89,0,24,53,32,0,32,22,25,0,25,19,109,0,109,48
451343,17,0,17,1,7,0,1,9,13,0,13,4,0,0,0,0,4,0,4,3
451459,81,0,81,63,63,0,0,18,62,0,62,45,2,0,2,1,17,0,17,17
451468,114,0,114,28,90,0,0,24,57,0,57,43,29,0,29,19,28,0,28,28
451495,168,0,168,13,88,0,0,80,160,0,160,86,0,0,0,0,8,0,8,2
451501,124,0,124,99,99,0,0,25,121,0,121,98,3,0,3,1,0,0,0,0
451529,56,0,56,4,46,0,0,10,51,0,51,41,1,0,1,1,4,0,4,4
451547,24,0,24,19,20,1,0,3,22,0,22,20,2,0,2,0,0,0,0,0
451565,55,0,55,3,31,0,0,24,36,0,36,21,5,0,5,1,14,0,14,9
451574,73,0,73,6,65,0,0,8,39,0,39,34,7,0,7,6,27,0,27,25
451583,75,0,75,36,49,0,0,26,28,0,28,19,0,0,0,0,47,0,47,30
451626,33,0,33,9,25,0,0,8,25,0,25,25,6,0,6,0,2,0,2,0
451714,43,0,43,2,24,0,0,19,25,0,25,11,2,0,2,2,16,0,16,11
451918,32,0,32,4,19,0,0,13,26,0,26,16,3,0,3,2,3,0,3,1
452072,42,0,42,16,34,0,0,8,32,0,32,26,6,0,6,5,4,0,4,3
452887,19,0,19,12,14,0,0,5,11,0,11,8,5,0,5,3,3,0,3,3
453297,23,0,23,5,11,0,0,12,0,0,0,0,0,0,0,0,23,0,23,11
453756,75,0,75,45,51,0,0,24,64,0,64,44,0,0,0,0,11,0,11,7
454546,54,0,54,1,19,0,0,35,41,0,41,11,8,0,8,6,5,0,5,2
454555,161,0,161,1,80,0,0,81,110,0,110,51,20,0,20,11,31,0,31,18
454607,64,0,64,22,41,0,0,23,40,0,40,26,12,0,12,6,12,0,12,9
454652,36,0,36,0,22,0,0,14,26,0,26,13,2,0,2,2,8,0,8,7
454722,5,0,5,0,2,0,0,3,2,0,2,1,0,0,0,0,3,0,3,1
454759,2,0,2,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0
454768,15,0,15,0,9,0,0,6,4,0,4,2,3,0,3,1,8,0,8,6
454777,17,0,17,2,4,1,0,12,11,0,11,1,0,0,0,0,6,0,6,3
454795,31,0,31,10,14,0,0,17,26,0,26,13,5,0,5,1,0,0,0,0
454801,33,0,33,15,15,0,0,18,31,0,31,13,1,0,1,1,1,0,1,1
454874,23,0,23,1,17,0,0,6,20,0,20,14,1,0,1,1,2,0,2,2
454917,110,0,110,47,88,0,0,22,66,0,66,52,8,0,8,2,36,0,36,34
454926,74,7,67,5,29,0,0,38,63,6,57,26,4,0,4,3,7,1,6,0
454944,37,0,37,8,28,0,0,9,23,0,23,16,4,0,4,3,10,0,10,9
454953,11,0,11,6,7,0,2,2,4,0,4,4,3,0,3,1,4,0,4,2
454962,22,0,22,16,19,0,1,2,7,0,7,5,3,0,3,3,12,0,12,11
454971,5,0,5,0,3,0,0,2,3,0,3,1,2,0,2,2,0,0,0,0
454980,4,0,4,1,4,0,0,0,1,0,1,1,1,0,1,1,2,0,2,2
454999,10,0,10,0,5,0,0,5,7,0,7,3,2,0,2,2,1,0,1,0
455008,33,0,33,3,21,0,0,12,30,0,30,19,1,0,1,1,2,0,2,1
455062,7,0,7,0,7,0,0,0,0,0,0,0,2,0,2,2,5,0,5,5
455080,52,0,52,5,33,0,0,19,36,0,36,22,5,0,5,4,11,0,11,7
455105,2,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2
455141,128,0,128,16,90,0,0,38,35,0,35,30,14,0,14,8,79,0,79,52
455187,187,0,187,101,139,0,5,43,156,0,156,138,2,0,2,1,29,0,29,0
455211,231,0,231,3,149,0,0,82,148,0,148,90,16,0,16,15,67,0,67,44
455220,54,1,53,4,40,1,12,0,49,1,48,35,5,0,5,5,0,0,0,0
455275,144,0,144,10,91,0,0,53,101,0,101,56,22,0,22,15,21,0,21,20
455284,67,0,67,9,48,0,0,19,36,0,36,20,11,0,11,9,20,0,20,19
455327,12,0,12,2,5,0,0,7,5,0,5,0,5,0,5,5,2,0,2,0
455354,104,0,104,12,75,0,0,29,67,0,67,45,0,0,0,0,37,0,37,30
455381,27,0,27,20,25,0,2,0,21,0,21,20,0,0,0,0,6,0,6,5
455460,91,0,91,28,47,0,0,44,84,0,84,43,2,0,2,2,5,0,5,2
455488,165,0,165,32,83,0,0,82,160,0,160,79,2,0,2,2,3,0,3,2
455725,753,0,753,351,544,0,1,208,561,0,561,394,96,0,96,75,96,0,96,75
455761,87,0,87,42,67,0,1,19,49,0,49,32,3,0,3,3,35,0,35,32
455798,45,1,44,14,32,0,8,4,29,0,29,26,6,0,6,5,10,1,9,1
455831,100,0,100,85,95,0,0,5,43,0,43,39,1,0,1,1,56,0,56,55
455859,127,0,127,7,105,3,0,19,76,0,76,66,11,0,11,11,40,0,40,28
455877,31,0,31,0,18,0,0,13,18,0,18,9,6,0,6,4,7,0,7,5
455886,5,0,5,5,5,0,0,0,2,0,2,2,2,0,2,2,1,0,1,1
455895,12,0,12,2,6,0,0,6,10,0,10,4,2,0,2,2,0,0,0,0
455901,42,0,42,1,27,0,0,15,21,0,21,13,1,0,1,1,20,0,20,13
455910,45,0,45,19,34,0,6,5,30,0,30,20,8,0,8,7,7,0,7,7
455929,24,0,24,15,20,0,0,4,18,0,18,15,6,0,6,5,0,0,0,0
455965,26,0,26,0,20,0,0,6,15,0,15,10,6,0,6,6,5,0,5,4
455974,147,0,147,100,140,0,0,7,140,0,140,135,5,0,5,5,2,0,2,0
456001,43,0,43,41,41,0,0,2,24,0,24,24,8,0,8,8,11,0,11,9
456029,15,0,15,0,4,0,0,11,10,0,10,3,1,0,1,0,4,0,4,1
456065,80,0,80,7,47,0,0,33,55,0,55,33,7,0,7,5,18,0,18,9
456074,56,0,56,7,44,0,0,12,35,0,35,25,9,0,9,9,12,0,12,10
456135,33,0,33,1,12,0,0,21,29,0,29,10,2,0,2,2,2,0,2,0
456515,29,0,29,5,21,0,0,8,22,0,22,17,6,0,6,4,1,0,1,0
456588,12,0,12,1,6,0,0,6,10,0,10,5,0,0,0,0,2,0,2,1
456597,81,0,81,16,57,0,0,24,63,0,63,43,1,0,1,1,17,0,17,13
456825,28,0,28,1,23,0,0,5,17,0,17,13,1,0,1,1,10,0,10,9
456922,131,0,131,59,68,0,0,63,106,0,106,58,6,0,6,3,19,0,19,7
456931,281,0,281,168,179,0,0,102,237,0,237,150,25,0,25,21,19,0,19,8
457031,16,0,16,0,13,1,0,2,3,0,3,1,4,0,4,3,9,0,9,9
457077,172,0,172,3,62,0,0,110,149,0,149,48,12,0,12,9,11,0,11,5
457192,45,0,45,40,40,0,5,0,45,0,45,40,0,0,0,0,0,0,0,0
457208,121,0,121,86,86,0,0,35,102,0,102,86,19,0,19,0,0,0,0,0
457253,10,0,10,0,6,0,1,3,3,0,3,1,2,0,2,1,5,0,5,4
457314,40,0,40,12,16,0,0,24,31,0,31,11,5,0,5,1,4,0,4,4
457323,131,0,131,15,86,0,0,45,90,0,90,54,25,0,25,19,16,0,16,13
457332,14,0,14,0,11,0,0,3,5,0,5,4,3,0,3,2,6,0,6,5
457341,32,0,32,2,23,0,0,9,23,0,23,16,0,0,0,0,9,0,9,7
457378,33,0,33,26,26,0,0,7,20,0,20,20,0,0,0,0,13,0,13,6
457396,39,0,39,4,35,0,0,4,31,0,31,31,2,0,2,2,6,0,6,2
457420,40,0,40,20,33,1,0,6,21,0,21,14,0,0,0,0,19,0,19,19
457439,66,0,66,1,46,0,1,19,45,0,45,25,21,0,21,21,0,0,0,0
457448,66,0,66,3,35,0,0,31,45,0,45,26,5,0,5,3,16,0,16,6
457466,16,3,13,10,10,0,1,2,10,0,10,10,0,0,0,0,6,3,3,0
457475,14,0,14,0,8,0,0,6,8,0,8,7,1,0,1,1,5,0,5,0
457493,8,0,8,0,4,0,0,4,0,0,0,0,0,0,0,0,8,0,8,4
457545,41,0,41,0,32,0,0,9,17,0,17,11,6,0,6,5,18,0,18,16
457554,9,0,9,2,7,0,0,2,8,0,8,7,0,0,0,0,1,0,1,0
457563,160,0,160,17,133,0,0,27,73,0,73,54,48,0,48,43,39,0,39,36
457572,63,0,63,40,62,0,0,1,39,0,39,39,10,0,10,10,14,0,14,13
457581,83,0,83,9,60,0,0,23,36,0,36,24,0,0,0,0,47,0,47,36
457606,55,0,55,5,44,0,0,11,38,0,38,29,0,0,0,0,17,0,17,15
457624,10,0,10,8,8,0,0,2,5,0,5,4,4,0,4,4,1,0,1,0
457633,47,0,47,10,35,0,0,12,6,0,6,5,0,0,0,0,41,0,41,30
457642,28,0,28,2,13,0,0,15,8,0,8,2,2,0,2,2,18,0,18,9
457749,49,5,44,16,35,3,0,6,31,5,26,17,9,0,9,9,9,0,9,9
457767,108,0,108,66,66,0,0,42,81,0,81,43,6,0,6,6,21,0,21,17
457776,30,0,30,2,20,0,0,10,21,0,21,13,3,0,3,2,6,0,6,5
457785,50,0,50,42,43,0,0,7,30,0,30,29,2,0,2,2,18,0,18,12
457794,120,0,120,118,118,0,0,2,120,0,120,118,0,0,0,0,0,0,0,0
457819,8,0,8,1,2,0,0,6,2,0,2,1,1,0,1,0,5,0,5,1
457837,31,0,31,26,26,0,0,5,23,0,23,18,3,0,3,3,5,0,5,5
457855,14,0,14,0,10,1,0,3,7,0,7,5,0,0,0,0,7,0,7,5
457943,26,0,26,23,23,0,0,3,21,0,21,19,4,0,4,3,1,0,1,1
457952,52,0,52,1,49,0,0,3,18,0,18,17,8,0,8,8,26,0,26,24
457989,28,0,28,16,16,0,0,12,18,0,18,16,0,0,0,0,10,0,10,0
458007,39,0,39,4,30,0,2,7,35,0,35,26,4,0,4,4,0,0,0,0
458043,44,0,44,20,20,0,0,24,25,0,25,7,4,0,4,3,15,0,15,10
458061,18,0,18,14,14,0,4,0,18,0,18,14,0,0,0,0,0,0,0,0
458070,88,7,81,9,65,0,0,16,50,1,49,35,8,0,8,7,30,6,24,23
458098,43,0,43,6,31,0,1,11,23,0,23,18,5,0,5,3,15,0,15,10
458104,35,0,35,33,34,1,0,0,17,0,17,16,0,0,0,0,18,0,18,18
458122,5,0,5,4,4,0,0,1,4,0,4,3,1,0,1,1,0,0,0,0
458131,2,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,2,1
458274,27,0,27,0,12,0,0,15,14,0,14,9,8,0,8,1,5,0,5,2
458803,56,0,56,2,26,0,0,30,46,0,46,19,3,0,3,3,7,0,7,4
458812,36,0,36,0,25,0,0,11,23,0,23,13,3,0,3,3,10,0,10,9
458821,28,0,28,0,9,0,0,19,27,0,27,8,0,0,0,0,1,0,1,1
458830,40,0,40,0,19,0,1,20,36,0,36,15,2,0,2,2,2,0,2,2
458858,61,0,61,0,15,0,5,41,60,0,60,15,1,0,1,0,0,0,0,0
458867,70,0,70,0,21,0,0,49,68,0,68,20,1,0,1,1,1,0,1,0
459019,31,0,31,1,14,0,0,17,29,0,29,12,1,0,1,1,1,0,1,1
459046,27,0,27,0,2,0,0,25,25,0,25,2,1,0,1,0,1,0,1,0
459055,26,0,26,0,12,0,1,13,25,0,25,11,0,0,0,0,1,0,1,1
459064,26,0,26,0,10,0,2,14,24,0,24,9,2,0,2,1,0,0,0,0
459116,10,0,10,0,9,0,0,1,0,0,0,0,0,0,0,0,10,0,10,9
459170,66,0,66,3,51,0,0,15,46,0,46,33,5,0,5,5,15,0,15,13
459189,20,0,20,5,5,0,0,15,0,0,0,0,0,0,0,0,20,0,20,5
